

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 16:18:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
   907                           ; 1 bytes @ 0x2
   908                           
   909     0072                     ??_SYSTEM_Initialize:	
   910                           ; 1 bytes @ 0x2
   911                           
   912     0072                     ___awdiv@dividend:	
   913                           ; 1 bytes @ 0x2
   914                           
   915     0072                     ___awmod@dividend:	
   916                           ; 2 bytes @ 0x2
   917                           
   918                           
   919                           ; 2 bytes @ 0x2
   920     0072                     	ds	2
   921     0074                     ??___awdiv:
   922     0074                     ??___awmod:	
   923                           ; 1 bytes @ 0x4
   924                           
   925                           
   926                           ; 1 bytes @ 0x4
   927     0074                     	ds	1
   928     0075                     ___awdiv@counter:
   929     0075                     ___awmod@counter:	
   930                           ; 1 bytes @ 0x5
   931                           
   932                           
   933                           ; 1 bytes @ 0x5
   934     0075                     	ds	1
   935     0076                     ___awdiv@sign:
   936     0076                     ___awmod@sign:	
   937                           ; 1 bytes @ 0x6
   938                           
   939                           
   940                           ; 1 bytes @ 0x6
   941     0076                     	ds	1
   942     0077                     ___awdiv@quotient:
   943                           
   944                           ; 2 bytes @ 0x7
   945     0077                     	ds	2
   946     0079                     ?_displayDigits:
   947     0079                     displayDigits@seconds:	
   948                           ; 1 bytes @ 0x9
   949                           
   950                           
   951                           ; 1 bytes @ 0x9
   952     0079                     	ds	1
   953     007A                     ??_displayDigits:
   954                           
   955                           ; 1 bytes @ 0xA
   956     007A                     	ds	2
   957     007C                     ??_main:
   958                           
   959                           ; 1 bytes @ 0xC
   960     007C                     	ds	1
   961                           
   962                           	psect	cstackBANK0
   963     0029                     __pcstackBANK0:
   964     0029                     displayDigits@digit:
   965                           
   966                           ; 4 bytes @ 0x0
   967     0029                     	ds	4
   968     002D                     displayDigits@minutes:
   969                           
   970                           ; 1 bytes @ 0x4
   971     002D                     	ds	1
   972     002E                     displayDigits@i:
   973                           
   974                           ; 2 bytes @ 0x5
   975     002E                     	ds	2
   976                           
   977                           	psect	maintext
   978     070A                     __pmaintext:	
   979 ;;
   980 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   981 ;;
   982 ;; *************** function _main *****************
   983 ;; Defined at:
   984 ;;		line 98 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  2  175[None  ] int 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : B1F/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels required when called: 3
  1004 ;; This function calls:
  1005 ;;		_SYSTEM_Initialize
  1006 ;;		_decreaseTime
  1007 ;;		_displayDigits
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     070A                     _main:	
  1014                           ;psect for function _main
  1015                           
  1016     070A                     l1144:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;main.c: 99:     SYSTEM_Initialize();
  1022     070A  3185  25F1  3187   	fcall	_SYSTEM_Initialize
  1023     070D                     l1146:
  1024                           
  1025                           ;main.c: 102:     (INTCONbits.GIE = 1);
  1026     070D  178B               	bsf	11,7	;volatile
  1027     070E                     l1148:
  1028                           
  1029                           ;main.c: 105:     (INTCONbits.PEIE = 1);
  1030     070E  170B               	bsf	11,6	;volatile
  1031     070F                     l1150:
  1032                           
  1033                           ;main.c: 108:         if (PORTAbits.RA0 == 0 && !timer_running) {
  1034     070F  0020               	movlb	0	; select bank0
  1035     0710  180C               	btfsc	12,0	;volatile
  1036     0711  2F13               	goto	u671
  1037     0712  2F14               	goto	u670
  1038     0713                     u671:
  1039     0713  2F31               	goto	l1164
  1040     0714                     u670:
  1041     0714                     l1152:
  1042     0714  0826               	movf	_timer_running,w
  1043     0715  1D03               	btfss	3,2
  1044     0716  2F18               	goto	u681
  1045     0717  2F19               	goto	u680
  1046     0718                     u681:
  1047     0718  2F31               	goto	l1164
  1048     0719                     u680:
  1049     0719                     l1154:
  1050                           
  1051                           ;main.c: 109:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1052     0719  3082               	movlw	130
  1053     071A  00FC               	movwf	??_main
  1054     071B  30DE               	movlw	222
  1055     071C                     u797:
  1056     071C  0B89               	decfsz	9,f
  1057     071D  2F1C               	goto	u797
  1058     071E  0BFC               	decfsz	??_main,f
  1059     071F  2F1C               	goto	u797
  1060     0720                     l1156:
  1061                           
  1062                           ;main.c: 110:             if (PORTAbits.RA0 == 0) {
  1063     0720  0020               	movlb	0	; select bank0
  1064     0721  180C               	btfsc	12,0	;volatile
  1065     0722  2F24               	goto	u691
  1066     0723  2F25               	goto	u690
  1067     0724                     u691:
  1068     0724  2F31               	goto	l1164
  1069     0725                     u690:
  1070     0725                     l1158:
  1071                           
  1072                           ;main.c: 111:                 minutes++;
  1073     0725  3001               	movlw	1
  1074     0726  00FC               	movwf	??_main
  1075     0727  087C               	movf	??_main,w
  1076     0728  07FD               	addwf	_minutes,f
  1077     0729                     l1160:
  1078                           
  1079                           ;main.c: 112:                 if (minutes > 99) {
  1080     0729  3064               	movlw	100
  1081     072A  027D               	subwf	_minutes,w
  1082     072B  1C03               	skipc
  1083     072C  2F2E               	goto	u701
  1084     072D  2F2F               	goto	u700
  1085     072E                     u701:
  1086     072E  2F31               	goto	l1164
  1087     072F                     u700:
  1088     072F                     l1162:
  1089                           
  1090                           ;main.c: 113:                     minutes = 99;
  1091     072F  3063               	movlw	99
  1092     0730  00FD               	movwf	_minutes
  1093     0731                     l1164:
  1094                           
  1095                           ;main.c: 118:         if (PORTAbits.RA1 == 0 && !timer_running) {
  1096     0731  188C               	btfsc	12,1	;volatile
  1097     0732  2F34               	goto	u711
  1098     0733  2F35               	goto	u710
  1099     0734                     u711:
  1100     0734  2F4D               	goto	l1176
  1101     0735                     u710:
  1102     0735                     l1166:
  1103     0735  0826               	movf	_timer_running,w
  1104     0736  1D03               	btfss	3,2
  1105     0737  2F39               	goto	u721
  1106     0738  2F3A               	goto	u720
  1107     0739                     u721:
  1108     0739  2F4D               	goto	l1176
  1109     073A                     u720:
  1110     073A                     l1168:
  1111                           
  1112                           ;main.c: 119:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1113     073A  3082               	movlw	130
  1114     073B  00FC               	movwf	??_main
  1115     073C  30DE               	movlw	222
  1116     073D                     u807:
  1117     073D  0B89               	decfsz	9,f
  1118     073E  2F3D               	goto	u807
  1119     073F  0BFC               	decfsz	??_main,f
  1120     0740  2F3D               	goto	u807
  1121     0741                     l1170:
  1122                           
  1123                           ;main.c: 120:             if (PORTAbits.RA1 == 0) {
  1124     0741  0020               	movlb	0	; select bank0
  1125     0742  188C               	btfsc	12,1	;volatile
  1126     0743  2F45               	goto	u731
  1127     0744  2F46               	goto	u730
  1128     0745                     u731:
  1129     0745  2F4D               	goto	l1176
  1130     0746                     u730:
  1131     0746                     l1172:
  1132                           
  1133                           ;main.c: 121:                 if (minutes > 0) {
  1134     0746  087D               	movf	_minutes,w
  1135     0747  1903               	btfsc	3,2
  1136     0748  2F4A               	goto	u741
  1137     0749  2F4B               	goto	u740
  1138     074A                     u741:
  1139     074A  2F4D               	goto	l1176
  1140     074B                     u740:
  1141     074B                     l1174:
  1142                           
  1143                           ;main.c: 122:                     minutes--;
  1144     074B  3001               	movlw	1
  1145     074C  02FD               	subwf	_minutes,f
  1146     074D                     l1176:
  1147                           
  1148                           ;main.c: 127:         if (PORTAbits.RA2 == 0) {
  1149     074D  190C               	btfsc	12,2	;volatile
  1150     074E  2F50               	goto	u751
  1151     074F  2F51               	goto	u750
  1152     0750                     u751:
  1153     0750  2F68               	goto	l1186
  1154     0751                     u750:
  1155     0751                     l1178:
  1156                           
  1157                           ;main.c: 128:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1158     0751  3082               	movlw	130
  1159     0752  00FC               	movwf	??_main
  1160     0753  30DE               	movlw	222
  1161     0754                     u817:
  1162     0754  0B89               	decfsz	9,f
  1163     0755  2F54               	goto	u817
  1164     0756  0BFC               	decfsz	??_main,f
  1165     0757  2F54               	goto	u817
  1166     0758                     l1180:
  1167                           
  1168                           ;main.c: 129:             if (PORTAbits.RA2 == 0 && !timer_running) {
  1169     0758  0020               	movlb	0	; select bank0
  1170     0759  190C               	btfsc	12,2	;volatile
  1171     075A  2F5C               	goto	u761
  1172     075B  2F5D               	goto	u760
  1173     075C                     u761:
  1174     075C  2F68               	goto	l1186
  1175     075D                     u760:
  1176     075D                     l1182:
  1177     075D  0826               	movf	_timer_running,w
  1178     075E  1D03               	btfss	3,2
  1179     075F  2F61               	goto	u771
  1180     0760  2F62               	goto	u770
  1181     0761                     u771:
  1182     0761  2F68               	goto	l1186
  1183     0762                     u770:
  1184     0762                     l1184:
  1185                           
  1186                           ;main.c: 130:                 timer_running = 1;
  1187     0762  01A6               	clrf	_timer_running
  1188     0763  0AA6               	incf	_timer_running,f
  1189     0764                     l185:	
  1190                           ;main.c: 131:                 while (PORTAbits.RA2 == 0);
  1191                           
  1192     0764  1D0C               	btfss	12,2	;volatile
  1193     0765  2F67               	goto	u781
  1194     0766  2F68               	goto	u780
  1195     0767                     u781:
  1196     0767  2F64               	goto	l185
  1197     0768                     u780:
  1198     0768                     l1186:
  1199                           
  1200                           ;main.c: 135:         decreaseTime();
  1201     0768  3186  262F  3187   	fcall	_decreaseTime
  1202     076B                     l1188:
  1203                           
  1204                           ;main.c: 137:         displayDigits(minutes, seconds);
  1205     076B  0020               	movlb	0	; select bank0
  1206     076C  0827               	movf	_seconds,w
  1207     076D  00F9               	movwf	displayDigits@seconds
  1208     076E  087D               	movf	_minutes,w
  1209     076F  3187  2775  3187   	fcall	_displayDigits
  1210     0772  2F0F               	goto	l1150
  1211     0773  3180  2802         	ljmp	start
  1212     0775                     __end_of_main:
  1213                           
  1214                           	psect	text1
  1215     0775                     __ptext1:	
  1216 ;; *************** function _displayDigits *****************
  1217 ;; Defined at:
  1218 ;;		line 58 in file "main.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  minutes         1    wreg     unsigned char 
  1221 ;;  seconds         1    9[COMMON] unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  minutes         1    4[BANK0 ] unsigned char 
  1224 ;;  i               2    5[BANK0 ] int 
  1225 ;;  digit           4    0[BANK0 ] unsigned char [4]
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1235 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;      Totals:         3       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;Total ram usage:       10 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 1
  1242 ;; This function calls:
  1243 ;;		___awdiv
  1244 ;;		___awmod
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     0775                     _displayDigits:	
  1251                           ;psect for function _displayDigits
  1252                           
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _displayDigits: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1256                           ;displayDigits@minutes stored from wreg
  1257     0775  0020               	movlb	0	; select bank0
  1258     0776  00AD               	movwf	displayDigits@minutes
  1259     0777                     l1088:
  1260                           
  1261                           ;main.c: 59:     uint8_t digit[4];;main.c: 60:     digit[0] = minutes / 10;
  1262     0777  300A               	movlw	10
  1263     0778  00F0               	movwf	___awdiv@divisor
  1264     0779  3000               	movlw	0
  1265     077A  00F1               	movwf	___awdiv@divisor+1
  1266     077B  082D               	movf	displayDigits@minutes,w
  1267     077C  00FA               	movwf	??_displayDigits
  1268     077D  01FB               	clrf	??_displayDigits+1
  1269     077E  087A               	movf	??_displayDigits,w
  1270     077F  00F2               	movwf	___awdiv@dividend
  1271     0780  087B               	movf	??_displayDigits+1,w
  1272     0781  00F3               	movwf	___awdiv@dividend+1
  1273     0782  3186  26AB  3187   	fcall	___awdiv
  1274     0785  0870               	movf	?___awdiv,w
  1275     0786  0020               	movlb	0	; select bank0
  1276     0787  00A9               	movwf	displayDigits@digit
  1277                           
  1278                           ;main.c: 61:     digit[1] = minutes % 10;
  1279     0788  300A               	movlw	10
  1280     0789  00F0               	movwf	___awmod@divisor
  1281     078A  3000               	movlw	0
  1282     078B  00F1               	movwf	___awmod@divisor+1
  1283     078C  082D               	movf	displayDigits@minutes,w
  1284     078D  00FA               	movwf	??_displayDigits
  1285     078E  01FB               	clrf	??_displayDigits+1
  1286     078F  087A               	movf	??_displayDigits,w
  1287     0790  00F2               	movwf	___awmod@dividend
  1288     0791  087B               	movf	??_displayDigits+1,w
  1289     0792  00F3               	movwf	___awmod@dividend+1
  1290     0793  3186  2658  3187   	fcall	___awmod
  1291     0796  0870               	movf	?___awmod,w
  1292     0797  0020               	movlb	0	; select bank0
  1293     0798  00AA               	movwf	displayDigits@digit+1
  1294                           
  1295                           ;main.c: 62:     digit[2] = seconds / 10;
  1296     0799  300A               	movlw	10
  1297     079A  00F0               	movwf	___awdiv@divisor
  1298     079B  3000               	movlw	0
  1299     079C  00F1               	movwf	___awdiv@divisor+1
  1300     079D  0879               	movf	displayDigits@seconds,w
  1301     079E  00FA               	movwf	??_displayDigits
  1302     079F  01FB               	clrf	??_displayDigits+1
  1303     07A0  087A               	movf	??_displayDigits,w
  1304     07A1  00F2               	movwf	___awdiv@dividend
  1305     07A2  087B               	movf	??_displayDigits+1,w
  1306     07A3  00F3               	movwf	___awdiv@dividend+1
  1307     07A4  3186  26AB  3187   	fcall	___awdiv
  1308     07A7  0870               	movf	?___awdiv,w
  1309     07A8  0020               	movlb	0	; select bank0
  1310     07A9  00AB               	movwf	displayDigits@digit+2
  1311                           
  1312                           ;main.c: 63:     digit[3] = seconds % 10;
  1313     07AA  300A               	movlw	10
  1314     07AB  00F0               	movwf	___awmod@divisor
  1315     07AC  3000               	movlw	0
  1316     07AD  00F1               	movwf	___awmod@divisor+1
  1317     07AE  0879               	movf	displayDigits@seconds,w
  1318     07AF  00FA               	movwf	??_displayDigits
  1319     07B0  01FB               	clrf	??_displayDigits+1
  1320     07B1  087A               	movf	??_displayDigits,w
  1321     07B2  00F2               	movwf	___awmod@dividend
  1322     07B3  087B               	movf	??_displayDigits+1,w
  1323     07B4  00F3               	movwf	___awmod@dividend+1
  1324     07B5  3186  2658  3187   	fcall	___awmod
  1325     07B8  0870               	movf	?___awmod,w
  1326     07B9  0020               	movlb	0	; select bank0
  1327     07BA  00AC               	movwf	displayDigits@digit+3
  1328     07BB                     l1090:
  1329                           
  1330                           ;main.c: 65:     for (int i = 0; i < 4; i++) {
  1331     07BB  01AE               	clrf	displayDigits@i
  1332     07BC  01AF               	clrf	displayDigits@i+1
  1333     07BD                     l1092:
  1334     07BD  082F               	movf	displayDigits@i+1,w
  1335     07BE  3A80               	xorlw	128
  1336     07BF  00FA               	movwf	??_displayDigits
  1337     07C0  3080               	movlw	128
  1338     07C1  027A               	subwf	??_displayDigits,w
  1339     07C2  1D03               	skipz
  1340     07C3  2FC6               	goto	u595
  1341     07C4  3004               	movlw	4
  1342     07C5  022E               	subwf	displayDigits@i,w
  1343     07C6                     u595:
  1344     07C6  1C03               	skipc
  1345     07C7  2FC9               	goto	u591
  1346     07C8  2FCA               	goto	u590
  1347     07C9                     u591:
  1348     07C9  2FCB               	goto	l1096
  1349     07CA                     u590:
  1350     07CA  2FF1               	goto	l160
  1351     07CB                     l1096:
  1352                           
  1353                           ;main.c: 66:         LATC = SEGMENT_MAP[digit[i]];
  1354     07CB  0020               	movlb	0	; select bank0
  1355     07CC  082E               	movf	displayDigits@i,w
  1356     07CD  3E29               	addlw	(low (displayDigits@digit| 0))& (0+255)
  1357     07CE  0086               	movwf	6
  1358     07CF  0187               	clrf	7
  1359     07D0  0801               	movf	1,w
  1360     07D1  3E0C               	addlw	low (_SEGMENT_MAP| (0+32768))
  1361     07D2  0084               	movwf	4
  1362     07D3  3088               	movlw	high (_SEGMENT_MAP| (0+32768))
  1363     07D4  1803               	skipnc
  1364     07D5  3E01               	addlw	1
  1365     07D6  0085               	movwf	5
  1366     07D7  0800               	movf	0,w	;code access
  1367     07D8  0022               	movlb	2	; select bank2
  1368     07D9  008E               	movwf	14	;volatile
  1369     07DA                     l1098:
  1370                           
  1371                           ;main.c: 67:         LATB = (1 << i);
  1372     07DA  3001               	movlw	1
  1373     07DB  00FA               	movwf	??_displayDigits
  1374     07DC  0020               	movlb	0	; select bank0
  1375     07DD  0A2E               	incf	displayDigits@i,w
  1376     07DE  2FE0               	goto	u604
  1377     07DF                     u605:
  1378     07DF  35FA               	lslf	??_displayDigits,f
  1379     07E0                     u604:
  1380     07E0  0B89               	decfsz	9,f
  1381     07E1  2FDF               	goto	u605
  1382     07E2  087A               	movf	??_displayDigits,w
  1383     07E3  0022               	movlb	2	; select bank2
  1384     07E4  008D               	movwf	13	;volatile
  1385     07E5                     l1100:
  1386                           
  1387                           ;main.c: 68:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1388     07E5  30C8               	movlw	200
  1389     07E6                     u827:
  1390     07E6  3200               	nop2
  1391     07E7  0B89               	decfsz	9,f
  1392     07E8  2FE6               	goto	u827
  1393     07E9                     l1102:
  1394                           
  1395                           ;main.c: 69:         LATB = 0;
  1396     07E9  0022               	movlb	2	; select bank2
  1397     07EA  018D               	clrf	13	;volatile
  1398     07EB                     l1104:
  1399                           
  1400                           ;main.c: 70:     }
  1401     07EB  3001               	movlw	1
  1402     07EC  0020               	movlb	0	; select bank0
  1403     07ED  07AE               	addwf	displayDigits@i,f
  1404     07EE  3000               	movlw	0
  1405     07EF  3DAF               	addwfc	displayDigits@i+1,f
  1406     07F0  2FBD               	goto	l1092
  1407     07F1                     l160:
  1408     07F1  0008               	return
  1409     07F2                     __end_of_displayDigits:
  1410                           
  1411                           	psect	text2
  1412     0658                     __ptext2:	
  1413 ;; *************** function ___awmod *****************
  1414 ;; Defined at:
  1415 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  divisor         2    0[COMMON] int 
  1418 ;;  dividend        2    2[COMMON] int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  sign            1    6[COMMON] unsigned char 
  1421 ;;  counter         1    5[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  2    0[COMMON] int 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1431 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;Total ram usage:        7 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_displayDigits
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     0658                     ___awmod:	
  1445                           ;psect for function ___awmod
  1446                           
  1447     0658                     l1048:	
  1448                           ;incstack = 0
  1449                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1450                           
  1451     0658  01F6               	clrf	___awmod@sign
  1452     0659                     l1050:
  1453     0659  1FF3               	btfss	___awmod@dividend+1,7
  1454     065A  2E5C               	goto	u501
  1455     065B  2E5D               	goto	u500
  1456     065C                     u501:
  1457     065C  2E64               	goto	l1056
  1458     065D                     u500:
  1459     065D                     l1052:
  1460     065D  09F2               	comf	___awmod@dividend,f
  1461     065E  09F3               	comf	___awmod@dividend+1,f
  1462     065F  0AF2               	incf	___awmod@dividend,f
  1463     0660  1903               	skipnz
  1464     0661  0AF3               	incf	___awmod@dividend+1,f
  1465     0662                     l1054:
  1466     0662  01F6               	clrf	___awmod@sign
  1467     0663  0AF6               	incf	___awmod@sign,f
  1468     0664                     l1056:
  1469     0664  1FF1               	btfss	___awmod@divisor+1,7
  1470     0665  2E67               	goto	u511
  1471     0666  2E68               	goto	u510
  1472     0667                     u511:
  1473     0667  2E6D               	goto	l1060
  1474     0668                     u510:
  1475     0668                     l1058:
  1476     0668  09F0               	comf	___awmod@divisor,f
  1477     0669  09F1               	comf	___awmod@divisor+1,f
  1478     066A  0AF0               	incf	___awmod@divisor,f
  1479     066B  1903               	skipnz
  1480     066C  0AF1               	incf	___awmod@divisor+1,f
  1481     066D                     l1060:
  1482     066D  0870               	movf	___awmod@divisor,w
  1483     066E  0471               	iorwf	___awmod@divisor+1,w
  1484     066F  1903               	btfsc	3,2
  1485     0670  2E72               	goto	u521
  1486     0671  2E73               	goto	u520
  1487     0672                     u521:
  1488     0672  2E9C               	goto	l1078
  1489     0673                     u520:
  1490     0673                     l1062:
  1491     0673  01F5               	clrf	___awmod@counter
  1492     0674  0AF5               	incf	___awmod@counter,f
  1493     0675  2E7F               	goto	l1068
  1494     0676                     l1064:
  1495     0676  3001               	movlw	1
  1496     0677                     u535:
  1497     0677  35F0               	lslf	___awmod@divisor,f
  1498     0678  0DF1               	rlf	___awmod@divisor+1,f
  1499     0679  0B89               	decfsz	9,f
  1500     067A  2E77               	goto	u535
  1501     067B                     l1066:
  1502     067B  3001               	movlw	1
  1503     067C  00F4               	movwf	??___awmod
  1504     067D  0874               	movf	??___awmod,w
  1505     067E  07F5               	addwf	___awmod@counter,f
  1506     067F                     l1068:
  1507     067F  1FF1               	btfss	___awmod@divisor+1,7
  1508     0680  2E82               	goto	u541
  1509     0681  2E83               	goto	u540
  1510     0682                     u541:
  1511     0682  2E76               	goto	l1064
  1512     0683                     u540:
  1513     0683                     l1070:
  1514     0683  0871               	movf	___awmod@divisor+1,w
  1515     0684  0273               	subwf	___awmod@dividend+1,w
  1516     0685  1D03               	skipz
  1517     0686  2E89               	goto	u555
  1518     0687  0870               	movf	___awmod@divisor,w
  1519     0688  0272               	subwf	___awmod@dividend,w
  1520     0689                     u555:
  1521     0689  1C03               	skipc
  1522     068A  2E8C               	goto	u551
  1523     068B  2E8D               	goto	u550
  1524     068C                     u551:
  1525     068C  2E91               	goto	l1074
  1526     068D                     u550:
  1527     068D                     l1072:
  1528     068D  0870               	movf	___awmod@divisor,w
  1529     068E  02F2               	subwf	___awmod@dividend,f
  1530     068F  0871               	movf	___awmod@divisor+1,w
  1531     0690  3BF3               	subwfb	___awmod@dividend+1,f
  1532     0691                     l1074:
  1533     0691  3001               	movlw	1
  1534     0692                     u565:
  1535     0692  36F1               	lsrf	___awmod@divisor+1,f
  1536     0693  0CF0               	rrf	___awmod@divisor,f
  1537     0694  0B89               	decfsz	9,f
  1538     0695  2E92               	goto	u565
  1539     0696                     l1076:
  1540     0696  3001               	movlw	1
  1541     0697  02F5               	subwf	___awmod@counter,f
  1542     0698  1D03               	btfss	3,2
  1543     0699  2E9B               	goto	u571
  1544     069A  2E9C               	goto	u570
  1545     069B                     u571:
  1546     069B  2E83               	goto	l1070
  1547     069C                     u570:
  1548     069C                     l1078:
  1549     069C  0876               	movf	___awmod@sign,w
  1550     069D  1903               	btfsc	3,2
  1551     069E  2EA0               	goto	u581
  1552     069F  2EA1               	goto	u580
  1553     06A0                     u581:
  1554     06A0  2EA6               	goto	l1082
  1555     06A1                     u580:
  1556     06A1                     l1080:
  1557     06A1  09F2               	comf	___awmod@dividend,f
  1558     06A2  09F3               	comf	___awmod@dividend+1,f
  1559     06A3  0AF2               	incf	___awmod@dividend,f
  1560     06A4  1903               	skipnz
  1561     06A5  0AF3               	incf	___awmod@dividend+1,f
  1562     06A6                     l1082:
  1563     06A6  0873               	movf	___awmod@dividend+1,w
  1564     06A7  00F1               	movwf	?___awmod+1
  1565     06A8  0872               	movf	___awmod@dividend,w
  1566     06A9  00F0               	movwf	?___awmod
  1567     06AA                     l424:
  1568     06AA  0008               	return
  1569     06AB                     __end_of___awmod:
  1570                           
  1571                           	psect	text3
  1572     06AB                     __ptext3:	
  1573 ;; *************** function ___awdiv *****************
  1574 ;; Defined at:
  1575 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  divisor         2    0[COMMON] int 
