

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 16:37:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
   928     07FB  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   929     07FC  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   930     07FD                     end_of_initialization:	
   931                           ;End of C runtime variable initialization code
   932                           
   933     07FD                     __end_of__initialization:
   934     07FD  0020               	movlb	0
   935     07FE  3187  2F02         	ljmp	_main	;jump to C main() function
   936                           
   937                           	psect	bssCOMMON
   938     007D                     __pbssCOMMON:
   939     007D                     _timer_running:
   940     007D                     	ds	1
   941                           
   942                           	psect	bssBANK0
   943     0027                     __pbssBANK0:
   944     0027                     decreaseTime@ms_count:
   945     0027                     	ds	2
   946     0029                     _timer0ReloadVal:
   947     0029                     	ds	1
   948     002A                     _sleep_mode:
   949     002A                     	ds	1
   950     002B                     _seconds:
   951     002B                     	ds	1
   952     002C                     _minutes:
   953     002C                     	ds	1
   954                           
   955                           	psect	cstackCOMMON
   956     0070                     __pcstackCOMMON:
   957     0070                     ?_CLOCK_Initialize:
   958     0070                     ??_CLOCK_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0070                     ?_PIN_MANAGER_Initialize:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0070                     ??_PIN_MANAGER_Initialize:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ?_Timer0_Initialize:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ?_WDT_Initialize:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ??_WDT_Initialize:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_INTERRUPT_Initialize:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ?_INT_SetInterruptHandler:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ?_Timer0_OverflowCallbackRegister:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_SYSTEM_Initialize:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ?_decreaseTime:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ??_decreaseTime:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ?_handleSleepMode:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ??_handleSleepMode:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     ?_controlLED:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003     0070                     ??_controlLED:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006     0070                     ?_main:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009     0070                     ?___awdiv:	
  1010                           ; 2 bytes @ 0x0
  1011                           
  1012     0070                     ?___awmod:	
  1013                           ; 2 bytes @ 0x0
  1014                           
  1015     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018     0070                     Timer0_OverflowCallbackRegister@CallbackHandler:	
  1019                           ; 2 bytes @ 0x0
  1020                           
  1021     0070                     ___awdiv@divisor:	
  1022                           ; 2 bytes @ 0x0
  1023                           
  1024     0070                     ___awmod@divisor:	
  1025                           ; 2 bytes @ 0x0
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x0
  1029     0070                     	ds	2
  1030     0072                     ??_Timer0_Initialize:
  1031     0072                     ??_INTERRUPT_Initialize:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034     0072                     ??_INT_SetInterruptHandler:	
  1035                           ; 1 bytes @ 0x2
  1036                           
  1037     0072                     ??_Timer0_OverflowCallbackRegister:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040     0072                     ??_SYSTEM_Initialize:	
  1041                           ; 1 bytes @ 0x2
  1042                           
  1043     0072                     ___awdiv@dividend:	
  1044                           ; 1 bytes @ 0x2
  1045                           
  1046     0072                     ___awmod@dividend:	
  1047                           ; 2 bytes @ 0x2
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x2
  1051     0072                     	ds	2
  1052     0074                     ??___awdiv:
  1053     0074                     ??___awmod:	
  1054                           ; 1 bytes @ 0x4
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0x4
  1058     0074                     	ds	1
  1059     0075                     ___awdiv@counter:
  1060     0075                     ___awmod@counter:	
  1061                           ; 1 bytes @ 0x5
  1062                           
  1063                           
  1064                           ; 1 bytes @ 0x5
  1065     0075                     	ds	1
  1066     0076                     ___awdiv@sign:
  1067     0076                     ___awmod@sign:	
  1068                           ; 1 bytes @ 0x6
  1069                           
  1070                           
  1071                           ; 1 bytes @ 0x6
  1072     0076                     	ds	1
  1073     0077                     ___awdiv@quotient:
  1074                           
  1075                           ; 2 bytes @ 0x7
  1076     0077                     	ds	2
  1077     0079                     ?_displayDigits:
  1078     0079                     displayDigits@seconds:	
  1079                           ; 1 bytes @ 0x9
  1080                           
  1081                           
  1082                           ; 1 bytes @ 0x9
  1083     0079                     	ds	1
  1084     007A                     ??_displayDigits:
  1085                           
  1086                           ; 1 bytes @ 0xA
  1087     007A                     	ds	2
  1088     007C                     ??_main:
  1089                           
  1090                           ; 1 bytes @ 0xC
  1091     007C                     	ds	1
  1092                           
  1093                           	psect	cstackBANK0
  1094     0020                     __pcstackBANK0:
  1095     0020                     displayDigits@digit:
  1096                           
  1097                           ; 4 bytes @ 0x0
  1098     0020                     	ds	4
  1099     0024                     displayDigits@minutes:
  1100                           
  1101                           ; 1 bytes @ 0x4
  1102     0024                     	ds	1
  1103     0025                     displayDigits@i:
  1104                           
  1105                           ; 2 bytes @ 0x5
  1106     0025                     	ds	2
  1107                           
  1108                           	psect	maintext
  1109     0702                     __pmaintext:	
  1110 ;;
  1111 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1112 ;;
  1113 ;; *************** function _main *****************
  1114 ;; Defined at:
  1115 ;;		line 94 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  2  141[None  ] int 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : B1F/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;Total ram usage:        1 bytes
  1134 ;; Hardware stack levels required when called: 3
  1135 ;; This function calls:
  1136 ;;		_SYSTEM_Initialize
  1137 ;;		_controlLED
  1138 ;;		_decreaseTime
  1139 ;;		_displayDigits
  1140 ;;		_handleSleepMode
  1141 ;; This function is called by:
  1142 ;;		Startup code after reset
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0702                     _main:	
  1147                           ;psect for function _main
  1148                           
  1149     0702                     l1179:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;main.c: 95:     SYSTEM_Initialize();
  1155     0702  3185  25CE  3187   	fcall	_SYSTEM_Initialize
  1156     0705                     l1181:
  1157                           
  1158                           ;main.c: 98:     (INTCONbits.GIE = 1);
  1159     0705  178B               	bsf	11,7	;volatile
  1160     0706                     l1183:
  1161                           
  1162                           ;main.c: 101:     (INTCONbits.PEIE = 1);
  1163     0706  170B               	bsf	11,6	;volatile
  1164     0707                     l142:	
  1165                           ;main.c: 103:     while(1) {
  1166                           
  1167                           
  1168                           ;main.c: 104:         handleSleepMode();
  1169     0707  3185  25F1  3187   	fcall	_handleSleepMode
  1170     070A                     l1185:
  1171                           
  1172                           ;main.c: 106:         if (PORTAbits.RA0 == 0 && !timer_running) {
  1173     070A  0020               	movlb	0	; select bank0
  1174     070B  180C               	btfsc	12,0	;volatile
  1175     070C  2F0E               	goto	u751
  1176     070D  2F0F               	goto	u750
  1177     070E                     u751:
  1178     070E  2F2C               	goto	l1199
  1179     070F                     u750:
  1180     070F                     l1187:
  1181     070F  087D               	movf	_timer_running,w
  1182     0710  1D03               	btfss	3,2
  1183     0711  2F13               	goto	u761
  1184     0712  2F14               	goto	u760
  1185     0713                     u761:
  1186     0713  2F2C               	goto	l1199
  1187     0714                     u760:
  1188     0714                     l1189:
  1189                           
  1190                           ;main.c: 107:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1191     0714  3082               	movlw	130
  1192     0715  00FC               	movwf	??_main
  1193     0716  30DE               	movlw	222
  1194     0717                     u897:
  1195     0717  0B89               	decfsz	9,f
  1196     0718  2F17               	goto	u897
  1197     0719  0BFC               	decfsz	??_main,f
  1198     071A  2F17               	goto	u897
  1199     071B                     l1191:
  1200                           
  1201                           ;main.c: 108:             if (PORTAbits.RA0 == 0) {
  1202     071B  0020               	movlb	0	; select bank0
  1203     071C  180C               	btfsc	12,0	;volatile
  1204     071D  2F1F               	goto	u771
  1205     071E  2F20               	goto	u770
  1206     071F                     u771:
  1207     071F  2F2C               	goto	l1199
  1208     0720                     u770:
  1209     0720                     l1193:
  1210                           
  1211                           ;main.c: 109:                 minutes++;
  1212     0720  3001               	movlw	1
  1213     0721  00FC               	movwf	??_main
  1214     0722  087C               	movf	??_main,w
  1215     0723  07AC               	addwf	_minutes,f
  1216     0724                     l1195:
  1217                           
  1218                           ;main.c: 110:                 if (minutes > 99) {
  1219     0724  3064               	movlw	100
  1220     0725  022C               	subwf	_minutes,w
  1221     0726  1C03               	skipc
  1222     0727  2F29               	goto	u781
  1223     0728  2F2A               	goto	u780
  1224     0729                     u781:
  1225     0729  2F2C               	goto	l1199
  1226     072A                     u780:
  1227     072A                     l1197:
  1228                           
  1229                           ;main.c: 111:                     minutes = 99;
  1230     072A  3063               	movlw	99
  1231     072B  00AC               	movwf	_minutes
  1232     072C                     l1199:
  1233                           
  1234                           ;main.c: 116:         if (PORTAbits.RA1 == 0 && !timer_running) {
  1235     072C  188C               	btfsc	12,1	;volatile
  1236     072D  2F2F               	goto	u791
  1237     072E  2F30               	goto	u790
  1238     072F                     u791:
  1239     072F  2F48               	goto	l1211
  1240     0730                     u790:
  1241     0730                     l1201:
  1242     0730  087D               	movf	_timer_running,w
  1243     0731  1D03               	btfss	3,2
  1244     0732  2F34               	goto	u801
  1245     0733  2F35               	goto	u800
  1246     0734                     u801:
  1247     0734  2F48               	goto	l1211
  1248     0735                     u800:
  1249     0735                     l1203:
  1250                           
  1251                           ;main.c: 117:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1252     0735  3082               	movlw	130
  1253     0736  00FC               	movwf	??_main
  1254     0737  30DE               	movlw	222
  1255     0738                     u907:
  1256     0738  0B89               	decfsz	9,f
  1257     0739  2F38               	goto	u907
  1258     073A  0BFC               	decfsz	??_main,f
  1259     073B  2F38               	goto	u907
  1260     073C                     l1205:
  1261                           
  1262                           ;main.c: 118:             if (PORTAbits.RA1 == 0) {
  1263     073C  0020               	movlb	0	; select bank0
  1264     073D  188C               	btfsc	12,1	;volatile
  1265     073E  2F40               	goto	u811
  1266     073F  2F41               	goto	u810
  1267     0740                     u811:
  1268     0740  2F48               	goto	l1211
  1269     0741                     u810:
  1270     0741                     l1207:
  1271                           
  1272                           ;main.c: 119:                 if (minutes > 0) {
  1273     0741  082C               	movf	_minutes,w
  1274     0742  1903               	btfsc	3,2
  1275     0743  2F45               	goto	u821
  1276     0744  2F46               	goto	u820
  1277     0745                     u821:
  1278     0745  2F48               	goto	l1211
  1279     0746                     u820:
  1280     0746                     l1209:
  1281                           
  1282                           ;main.c: 120:                     minutes--;
  1283     0746  3001               	movlw	1
  1284     0747  02AC               	subwf	_minutes,f
  1285     0748                     l1211:
  1286                           
  1287                           ;main.c: 125:         if (PORTAbits.RA2 == 0) {
  1288     0748  190C               	btfsc	12,2	;volatile
  1289     0749  2F4B               	goto	u831
  1290     074A  2F4C               	goto	u830
  1291     074B                     u831:
  1292     074B  2F63               	goto	l1221
  1293     074C                     u830:
  1294     074C                     l1213:
  1295                           
  1296                           ;main.c: 126:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1297     074C  3082               	movlw	130
  1298     074D  00FC               	movwf	??_main
  1299     074E  30DE               	movlw	222
  1300     074F                     u917:
  1301     074F  0B89               	decfsz	9,f
  1302     0750  2F4F               	goto	u917
  1303     0751  0BFC               	decfsz	??_main,f
  1304     0752  2F4F               	goto	u917
  1305     0753                     l1215:
  1306                           
  1307                           ;main.c: 127:             if (PORTAbits.RA2 == 0 && !timer_running) {
  1308     0753  0020               	movlb	0	; select bank0
  1309     0754  190C               	btfsc	12,2	;volatile
  1310     0755  2F57               	goto	u841
  1311     0756  2F58               	goto	u840
  1312     0757                     u841:
  1313     0757  2F63               	goto	l1221
  1314     0758                     u840:
  1315     0758                     l1217:
  1316     0758  087D               	movf	_timer_running,w
  1317     0759  1D03               	btfss	3,2
  1318     075A  2F5C               	goto	u851
  1319     075B  2F5D               	goto	u850
  1320     075C                     u851:
  1321     075C  2F63               	goto	l1221
  1322     075D                     u850:
  1323     075D                     l1219:
  1324                           
  1325                           ;main.c: 128:                 timer_running = 1;
  1326     075D  01FD               	clrf	_timer_running
  1327     075E  0AFD               	incf	_timer_running,f
  1328     075F                     l151:	
  1329                           ;main.c: 129:                 while (PORTAbits.RA2 == 0);
  1330                           
  1331     075F  1D0C               	btfss	12,2	;volatile
  1332     0760  2F62               	goto	u861
  1333     0761  2F63               	goto	u860
  1334     0762                     u861:
  1335     0762  2F5F               	goto	l151
  1336     0763                     u860:
  1337     0763                     l1221:
  1338                           
  1339                           ;main.c: 133:         controlLED();
  1340     0763  3185  25B9  3187   	fcall	_controlLED
  1341                           
  1342                           ;main.c: 136:         decreaseTime();
  1343     0766  3186  2627  3187   	fcall	_decreaseTime
  1344     0769                     l1223:
  1345                           
  1346                           ;main.c: 137:         if(sleep_mode == 0)
  1347     0769  0020               	movlb	0	; select bank0
  1348     076A  082A               	movf	_sleep_mode,w
  1349     076B  1D03               	btfss	3,2
  1350     076C  2F6E               	goto	u871
  1351     076D  2F6F               	goto	u870
  1352     076E                     u871:
  1353     076E  2F07               	goto	l142
  1354     076F                     u870:
  1355     076F                     l1225:
  1356                           
  1357                           ;main.c: 138:             displayDigits(minutes, seconds);
  1358     076F  082B               	movf	_seconds,w
  1359     0770  00F9               	movwf	displayDigits@seconds
  1360     0771  082C               	movf	_minutes,w
  1361     0772  3187  2778  3187   	fcall	_displayDigits
  1362     0775  2F07               	goto	l142
  1363     0776  3180  2802         	ljmp	start
  1364     0778                     __end_of_main:
  1365                           
  1366                           	psect	text1
  1367     05F1                     __ptext1:	
  1368 ;; *************** function _handleSleepMode *****************
  1369 ;; Defined at:
  1370 ;;		line 72 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     05F1                     _handleSleepMode:	
  1398                           ;psect for function _handleSleepMode
  1399                           
  1400     05F1                     l1159:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _handleSleepMode: [wreg+status,2+status,0]
  1403                           
  1404                           
  1405                           ;main.c: 73:     if (PORTAbits.RA4 == 0) {
  1406     05F1  0020               	movlb	0	; select bank0
  1407     05F2  1A0C               	btfsc	12,4	;volatile
  1408     05F3  2DF5               	goto	u701
  1409     05F4  2DF6               	goto	u700
  1410     05F5                     u701:
  1411     05F5  2DFD               	goto	l131
  1412     05F6                     u700:
  1413     05F6                     l1161:
  1414                           
  1415                           ;main.c: 75:         LATAbits.LATA5 = 0;
  1416     05F6  0022               	movlb	2	; select bank2
  1417     05F7  128C               	bcf	12,5	;volatile
  1418     05F8  0063               	sleep	;# 
  1419                           
  1420                           ;main.c: 77:         sleep_mode = 1;
  1421     05F9  0020               	movlb	0	; select bank0
  1422     05FA  01AA               	clrf	_sleep_mode
  1423     05FB  0AAA               	incf	_sleep_mode,f
  1424                           
  1425                           ;main.c: 78:     } else {
  1426     05FC  2E07               	goto	l134
  1427     05FD                     l131:
  1428     05FD  0064               	clrwdt	;# 
  1429     05FE                     l1163:
  1430                           
  1431                           ;main.c: 80:         sleep_mode = 0;
  1432     05FE  0020               	movlb	0	; select bank0
  1433     05FF  01AA               	clrf	_sleep_mode
  1434     0600                     l1165:
  1435                           
  1436                           ;main.c: 81:         if(timer_running)
  1437     0600  087D               	movf	_timer_running,w
  1438     0601  1903               	btfsc	3,2
  1439     0602  2E04               	goto	u711
  1440     0603  2E05               	goto	u710
  1441     0604                     u711:
  1442     0604  2E07               	goto	l134
  1443     0605                     u710:
  1444     0605                     l1167:
  1445                           
  1446                           ;main.c: 82:             LATAbits.LATA5 = 1;
  1447     0605  0022               	movlb	2	; select bank2
  1448     0606  168C               	bsf	12,5	;volatile
  1449     0607                     l134:
  1450     0607  0008               	return
  1451     0608                     __end_of_handleSleepMode:
  1452                           
  1453                           	psect	text2
  1454     0778                     __ptext2:	
  1455 ;; *************** function _displayDigits *****************
  1456 ;; Defined at:
  1457 ;;		line 36 in file "main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  minutes         1    wreg     unsigned char 
  1460 ;;  seconds         1    9[COMMON] unsigned char 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  minutes         1    4[BANK0 ] unsigned char 
  1463 ;;  i               2    5[BANK0 ] int 
  1464 ;;  digit           4    0[BANK0 ] unsigned char [4]
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1474 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1476 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;      Totals:         3       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;Total ram usage:       10 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 1
  1481 ;; This function calls:
  1482 ;;		___awdiv
  1483 ;;		___awmod
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0778                     _displayDigits:	
  1490                           ;psect for function _displayDigits
  1491                           
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _displayDigits: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1495                           ;displayDigits@minutes stored from wreg
  1496     0778  0020               	movlb	0	; select bank0
  1497     0779  00A4               	movwf	displayDigits@minutes
  1498     077A                     l1121:
  1499                           
  1500                           ;main.c: 37:     uint8_t digit[4];;main.c: 38:     digit[0] = minutes / 10;
  1501     077A  300A               	movlw	10
  1502     077B  00F0               	movwf	___awdiv@divisor
  1503     077C  3000               	movlw	0
  1504     077D  00F1               	movwf	___awdiv@divisor+1
  1505     077E  0824               	movf	displayDigits@minutes,w
  1506     077F  00FA               	movwf	??_displayDigits
  1507     0780  01FB               	clrf	??_displayDigits+1
  1508     0781  087A               	movf	??_displayDigits,w
  1509     0782  00F2               	movwf	___awdiv@dividend
  1510     0783  087B               	movf	??_displayDigits+1,w
  1511     0784  00F3               	movwf	___awdiv@dividend+1
  1512     0785  3186  26A3  3187   	fcall	___awdiv
  1513     0788  0870               	movf	?___awdiv,w
  1514     0789  0020               	movlb	0	; select bank0
  1515     078A  00A0               	movwf	displayDigits@digit
  1516                           
  1517                           ;main.c: 39:     digit[1] = minutes % 10;
  1518     078B  300A               	movlw	10
  1519     078C  00F0               	movwf	___awmod@divisor
  1520     078D  3000               	movlw	0
  1521     078E  00F1               	movwf	___awmod@divisor+1
  1522     078F  0824               	movf	displayDigits@minutes,w
  1523     0790  00FA               	movwf	??_displayDigits
  1524     0791  01FB               	clrf	??_displayDigits+1
  1525     0792  087A               	movf	??_displayDigits,w
  1526     0793  00F2               	movwf	___awmod@dividend
  1527     0794  087B               	movf	??_displayDigits+1,w
  1528     0795  00F3               	movwf	___awmod@dividend+1
  1529     0796  3186  2650  3187   	fcall	___awmod
  1530     0799  0870               	movf	?___awmod,w
  1531     079A  0020               	movlb	0	; select bank0
  1532     079B  00A1               	movwf	displayDigits@digit+1
  1533                           
  1534                           ;main.c: 40:     digit[2] = seconds / 10;
  1535     079C  300A               	movlw	10
  1536     079D  00F0               	movwf	___awdiv@divisor
  1537     079E  3000               	movlw	0
  1538     079F  00F1               	movwf	___awdiv@divisor+1
  1539     07A0  0879               	movf	displayDigits@seconds,w
  1540     07A1  00FA               	movwf	??_displayDigits
  1541     07A2  01FB               	clrf	??_displayDigits+1
  1542     07A3  087A               	movf	??_displayDigits,w
  1543     07A4  00F2               	movwf	___awdiv@dividend
  1544     07A5  087B               	movf	??_displayDigits+1,w
  1545     07A6  00F3               	movwf	___awdiv@dividend+1
  1546     07A7  3186  26A3  3187   	fcall	___awdiv
  1547     07AA  0870               	movf	?___awdiv,w
  1548     07AB  0020               	movlb	0	; select bank0
  1549     07AC  00A2               	movwf	displayDigits@digit+2
  1550                           
  1551                           ;main.c: 41:     digit[3] = seconds % 10;
  1552     07AD  300A               	movlw	10
  1553     07AE  00F0               	movwf	___awmod@divisor
  1554     07AF  3000               	movlw	0
  1555     07B0  00F1               	movwf	___awmod@divisor+1
  1556     07B1  0879               	movf	displayDigits@seconds,w
  1557     07B2  00FA               	movwf	??_displayDigits
  1558     07B3  01FB               	clrf	??_displayDigits+1
  1559     07B4  087A               	movf	??_displayDigits,w
  1560     07B5  00F2               	movwf	___awmod@dividend
  1561     07B6  087B               	movf	??_displayDigits+1,w
  1562     07B7  00F3               	movwf	___awmod@dividend+1
  1563     07B8  3186  2650  3187   	fcall	___awmod
  1564     07BB  0870               	movf	?___awmod,w
  1565     07BC  0020               	movlb	0	; select bank0
  1566     07BD  00A3               	movwf	displayDigits@digit+3
  1567     07BE                     l1123:
  1568                           
  1569                           ;main.c: 43:     for (int i = 0; i < 4; i++) {
  1570     07BE  01A5               	clrf	displayDigits@i
  1571     07BF  01A6               	clrf	displayDigits@i+1
  1572     07C0                     l1125:
  1573     07C0  0826               	movf	displayDigits@i+1,w
  1574     07C1  3A80               	xorlw	128
  1575     07C2  00FA               	movwf	??_displayDigits
  1576     07C3  3080               	movlw	128
  1577     07C4  027A               	subwf	??_displayDigits,w
  1578     07C5  1D03               	skipz
  1579     07C6  2FC9               	goto	u645
  1580     07C7  3004               	movlw	4
  1581     07C8  0225               	subwf	displayDigits@i,w
  1582     07C9                     u645:
  1583     07C9  1C03               	skipc
  1584     07CA  2FCC               	goto	u641
  1585     07CB  2FCD               	goto	u640
  1586     07CC                     u641:
  1587     07CC  2FCE               	goto	l1129
  1588     07CD                     u640:
  1589     07CD  2FF4               	goto	l117
  1590     07CE                     l1129:
  1591                           
  1592                           ;main.c: 44:         LATC = SEGMENT_MAP[digit[i]];
  1593     07CE  0020               	movlb	0	; select bank0
  1594     07CF  0825               	movf	displayDigits@i,w
  1595     07D0  3E20               	addlw	(low (displayDigits@digit| 0))& (0+255)
  1596     07D1  0086               	movwf	6
  1597     07D2  0187               	clrf	7
  1598     07D3  0801               	movf	1,w
  1599     07D4  3E0C               	addlw	low (_SEGMENT_MAP| (0+32768))
  1600     07D5  0084               	movwf	4
  1601     07D6  3088               	movlw	high (_SEGMENT_MAP| (0+32768))
  1602     07D7  1803               	skipnc
  1603     07D8  3E01               	addlw	1
  1604     07D9  0085               	movwf	5
  1605     07DA  0800               	movf	0,w	;code access
  1606     07DB  0022               	movlb	2	; select bank2
  1607     07DC  008E               	movwf	14	;volatile
  1608     07DD                     l1131:
  1609                           
  1610                           ;main.c: 45:         LATB = (unsigned char)(1 << i);
  1611     07DD  3001               	movlw	1
  1612     07DE  00FA               	movwf	??_displayDigits
  1613     07DF  0020               	movlb	0	; select bank0
  1614     07E0  0A25               	incf	displayDigits@i,w
  1615     07E1  2FE3               	goto	u654
  1616     07E2                     u655:
  1617     07E2  35FA               	lslf	??_displayDigits,f
  1618     07E3                     u654:
