

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 11:57:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   908                           ; 1 bytes @ 0x2
   909                           
   910     0072                     ___awmod@dividend:	
   911                           ; 2 bytes @ 0x2
   912                           
   913                           
   914                           ; 2 bytes @ 0x2
   915     0072                     	ds	2
   916     0074                     ??___awdiv:
   917     0074                     ??___awmod:	
   918                           ; 1 bytes @ 0x4
   919                           
   920                           
   921                           ; 1 bytes @ 0x4
   922     0074                     	ds	1
   923     0075                     ___awdiv@counter:
   924     0075                     ___awmod@counter:	
   925                           ; 1 bytes @ 0x5
   926                           
   927                           
   928                           ; 1 bytes @ 0x5
   929     0075                     	ds	1
   930     0076                     ___awdiv@sign:
   931     0076                     ___awmod@sign:	
   932                           ; 1 bytes @ 0x6
   933                           
   934                           
   935                           ; 1 bytes @ 0x6
   936     0076                     	ds	1
   937     0077                     ___awdiv@quotient:
   938                           
   939                           ; 2 bytes @ 0x7
   940     0077                     	ds	2
   941     0079                     ?_displayDigits:
   942     0079                     displayDigits@seconds:	
   943                           ; 1 bytes @ 0x9
   944                           
   945                           
   946                           ; 1 bytes @ 0x9
   947     0079                     	ds	1
   948     007A                     ??_displayDigits:
   949                           
   950                           ; 1 bytes @ 0xA
   951     007A                     	ds	2
   952     007C                     ??_main:
   953                           
   954                           ; 1 bytes @ 0xC
   955     007C                     	ds	1
   956                           
   957                           	psect	cstackBANK0
   958     0029                     __pcstackBANK0:
   959     0029                     displayDigits@digit:
   960                           
   961                           ; 4 bytes @ 0x0
   962     0029                     	ds	4
   963     002D                     displayDigits@minutes:
   964                           
   965                           ; 1 bytes @ 0x4
   966     002D                     	ds	1
   967     002E                     displayDigits@i:
   968                           
   969                           ; 2 bytes @ 0x5
   970     002E                     	ds	2
   971                           
   972                           	psect	maintext
   973     0703                     __pmaintext:	
   974 ;;
   975 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   976 ;;
   977 ;; *************** function _main *****************
   978 ;; Defined at:
   979 ;;		line 105 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  2  177[None  ] int 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : B1F/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;Total ram usage:        1 bytes
   998 ;; Hardware stack levels required when called: 3
   999 ;; This function calls:
  1000 ;;		_SYSTEM_Initialize
  1001 ;;		_Timer0_OverflowCallbackRegister
  1002 ;;		_displayDigits
  1003 ;; This function is called by:
  1004 ;;		Startup code after reset
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     0703                     _main:	
  1009                           ;psect for function _main
  1010                           
  1011     0703                     l1144:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;main.c: 106:     SYSTEM_Initialize();
  1017     0703  3186  2613  3187   	fcall	_SYSTEM_Initialize
  1018     0706                     l1146:
  1019                           
  1020                           ;main.c: 109:     (INTCONbits.GIE = 1);
  1021     0706  178B               	bsf	11,7	;volatile
  1022     0707                     l1148:
  1023                           
  1024                           ;main.c: 112:     (INTCONbits.PEIE = 1);
  1025     0707  170B               	bsf	11,6	;volatile
  1026                           
  1027                           ;main.c: 115:     Timer0_OverflowCallbackRegister(Timer0_OverflowCallback);
  1028     0708  3000               	movlw	0
  1029     0709  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1030     070A  3000               	movlw	0
  1031     070B  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1032     070C  3186  2602  3187   	fcall	_Timer0_OverflowCallbackRegister
  1033     070F                     l1150:
  1034                           
  1035                           ;main.c: 118:         if (PORTAbits.RA0 == 0 && !timer_running) {
  1036     070F  0020               	movlb	0	; select bank0
  1037     0710  180C               	btfsc	12,0	;volatile
  1038     0711  2F13               	goto	u671
  1039     0712  2F14               	goto	u670
  1040     0713                     u671:
  1041     0713  2F31               	goto	l1164
  1042     0714                     u670:
  1043     0714                     l1152:
  1044     0714  0826               	movf	_timer_running,w
  1045     0715  1D03               	btfss	3,2
  1046     0716  2F18               	goto	u681
  1047     0717  2F19               	goto	u680
  1048     0718                     u681:
  1049     0718  2F31               	goto	l1164
  1050     0719                     u680:
  1051     0719                     l1154:
  1052                           
  1053                           ;main.c: 119:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1054     0719  3082               	movlw	130
  1055     071A  00FC               	movwf	??_main
  1056     071B  30DE               	movlw	222
  1057     071C                     u797:
  1058     071C  0B89               	decfsz	9,f
  1059     071D  2F1C               	goto	u797
  1060     071E  0BFC               	decfsz	??_main,f
  1061     071F  2F1C               	goto	u797
  1062     0720                     l1156:
  1063                           
  1064                           ;main.c: 120:             if (PORTAbits.RA0 == 0) {
  1065     0720  0020               	movlb	0	; select bank0
  1066     0721  180C               	btfsc	12,0	;volatile
  1067     0722  2F24               	goto	u691
  1068     0723  2F25               	goto	u690
  1069     0724                     u691:
  1070     0724  2F31               	goto	l1164
  1071     0725                     u690:
  1072     0725                     l1158:
  1073                           
  1074                           ;main.c: 121:                 minutes++;
  1075     0725  3001               	movlw	1
  1076     0726  00FC               	movwf	??_main
  1077     0727  087C               	movf	??_main,w
  1078     0728  07FD               	addwf	_minutes,f
  1079     0729                     l1160:
  1080                           
  1081                           ;main.c: 122:                 if (minutes > 99) {
  1082     0729  3064               	movlw	100
  1083     072A  027D               	subwf	_minutes,w
  1084     072B  1C03               	skipc
  1085     072C  2F2E               	goto	u701
  1086     072D  2F2F               	goto	u700
  1087     072E                     u701:
  1088     072E  2F31               	goto	l1164
  1089     072F                     u700:
  1090     072F                     l1162:
  1091                           
  1092                           ;main.c: 123:                     minutes = 99;
  1093     072F  3063               	movlw	99
  1094     0730  00FD               	movwf	_minutes
  1095     0731                     l1164:
  1096                           
  1097                           ;main.c: 128:         if (PORTAbits.RA1 == 0 && !timer_running) {
  1098     0731  188C               	btfsc	12,1	;volatile
  1099     0732  2F34               	goto	u711
  1100     0733  2F35               	goto	u710
  1101     0734                     u711:
  1102     0734  2F4D               	goto	l1176
  1103     0735                     u710:
  1104     0735                     l1166:
  1105     0735  0826               	movf	_timer_running,w
  1106     0736  1D03               	btfss	3,2
  1107     0737  2F39               	goto	u721
  1108     0738  2F3A               	goto	u720
  1109     0739                     u721:
  1110     0739  2F4D               	goto	l1176
  1111     073A                     u720:
  1112     073A                     l1168:
  1113                           
  1114                           ;main.c: 129:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1115     073A  3082               	movlw	130
  1116     073B  00FC               	movwf	??_main
  1117     073C  30DE               	movlw	222
  1118     073D                     u807:
  1119     073D  0B89               	decfsz	9,f
  1120     073E  2F3D               	goto	u807
  1121     073F  0BFC               	decfsz	??_main,f
  1122     0740  2F3D               	goto	u807
  1123     0741                     l1170:
  1124                           
  1125                           ;main.c: 130:             if (PORTAbits.RA1 == 0) {
  1126     0741  0020               	movlb	0	; select bank0
  1127     0742  188C               	btfsc	12,1	;volatile
  1128     0743  2F45               	goto	u731
  1129     0744  2F46               	goto	u730
  1130     0745                     u731:
  1131     0745  2F4D               	goto	l1176
  1132     0746                     u730:
  1133     0746                     l1172:
  1134                           
  1135                           ;main.c: 131:                 if (minutes > 0) {
  1136     0746  087D               	movf	_minutes,w
  1137     0747  1903               	btfsc	3,2
  1138     0748  2F4A               	goto	u741
  1139     0749  2F4B               	goto	u740
  1140     074A                     u741:
  1141     074A  2F4D               	goto	l1176
  1142     074B                     u740:
  1143     074B                     l1174:
  1144                           
  1145                           ;main.c: 132:                     minutes--;
  1146     074B  3001               	movlw	1
  1147     074C  02FD               	subwf	_minutes,f
  1148     074D                     l1176:
  1149                           
  1150                           ;main.c: 137:         if (PORTAbits.RA2 == 0) {
  1151     074D  190C               	btfsc	12,2	;volatile
  1152     074E  2F50               	goto	u751
  1153     074F  2F51               	goto	u750
  1154     0750                     u751:
  1155     0750  2F68               	goto	l1186
  1156     0751                     u750:
  1157     0751                     l1178:
  1158                           
  1159                           ;main.c: 138:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1160     0751  3082               	movlw	130
  1161     0752  00FC               	movwf	??_main
  1162     0753  30DE               	movlw	222
  1163     0754                     u817:
  1164     0754  0B89               	decfsz	9,f
  1165     0755  2F54               	goto	u817
  1166     0756  0BFC               	decfsz	??_main,f
  1167     0757  2F54               	goto	u817
  1168     0758                     l1180:
  1169                           
  1170                           ;main.c: 139:             if (PORTAbits.RA2 == 0 && !timer_running) {
  1171     0758  0020               	movlb	0	; select bank0
  1172     0759  190C               	btfsc	12,2	;volatile
  1173     075A  2F5C               	goto	u761
  1174     075B  2F5D               	goto	u760
  1175     075C                     u761:
  1176     075C  2F68               	goto	l1186
  1177     075D                     u760:
  1178     075D                     l1182:
  1179     075D  0826               	movf	_timer_running,w
  1180     075E  1D03               	btfss	3,2
  1181     075F  2F61               	goto	u771
  1182     0760  2F62               	goto	u770
  1183     0761                     u771:
  1184     0761  2F68               	goto	l1186
  1185     0762                     u770:
  1186     0762                     l1184:
  1187                           
  1188                           ;main.c: 140:                 timer_running = 1;
  1189     0762  01A6               	clrf	_timer_running
  1190     0763  0AA6               	incf	_timer_running,f
  1191     0764                     l187:	
  1192                           ;main.c: 141:                 while (PORTAbits.RA2 == 0);
  1193                           
  1194     0764  1D0C               	btfss	12,2	;volatile
  1195     0765  2F67               	goto	u781
  1196     0766  2F68               	goto	u780
  1197     0767                     u781:
  1198     0767  2F64               	goto	l187
  1199     0768                     u780:
  1200     0768                     l1186:
  1201                           
  1202                           ;main.c: 146:         displayDigits(minutes, seconds);
  1203     0768  0827               	movf	_seconds,w
  1204     0769  00F9               	movwf	displayDigits@seconds
  1205     076A  087D               	movf	_minutes,w
  1206     076B  3187  2771  3187   	fcall	_displayDigits
  1207     076E  2F0F               	goto	l1150
  1208     076F  3180  2802         	ljmp	start
  1209     0771                     __end_of_main:
  1210                           
  1211                           	psect	text1
  1212     0771                     __ptext1:	
  1213 ;; *************** function _displayDigits *****************
  1214 ;; Defined at:
  1215 ;;		line 61 in file "main.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  minutes         1    wreg     unsigned char 
  1218 ;;  seconds         1    9[COMMON] unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  minutes         1    4[BANK0 ] unsigned char 
  1221 ;;  i               2    5[BANK0 ] int 
  1222 ;;  digit           4    0[BANK0 ] unsigned char [4]
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1232 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Totals:         3       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;Total ram usage:       10 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 1
  1239 ;; This function calls:
  1240 ;;		___awdiv
  1241 ;;		___awmod
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     0771                     _displayDigits:	
  1248                           ;psect for function _displayDigits
  1249                           
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _displayDigits: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1253                           ;displayDigits@minutes stored from wreg
  1254     0771  0020               	movlb	0	; select bank0
  1255     0772  00AD               	movwf	displayDigits@minutes
  1256     0773                     l1088:
  1257                           
  1258                           ;main.c: 62:     uint8_t digit[4];;main.c: 63:     digit[0] = minutes / 10;
  1259     0773  300A               	movlw	10
  1260     0774  00F0               	movwf	___awdiv@divisor
  1261     0775  3000               	movlw	0
  1262     0776  00F1               	movwf	___awdiv@divisor+1
  1263     0777  082D               	movf	displayDigits@minutes,w
  1264     0778  00FA               	movwf	??_displayDigits
  1265     0779  01FB               	clrf	??_displayDigits+1
  1266     077A  087A               	movf	??_displayDigits,w
  1267     077B  00F2               	movwf	___awdiv@dividend
  1268     077C  087B               	movf	??_displayDigits+1,w
  1269     077D  00F3               	movwf	___awdiv@dividend+1
  1270     077E  3186  26A4  3187   	fcall	___awdiv
  1271     0781  0870               	movf	?___awdiv,w
  1272     0782  0020               	movlb	0	; select bank0
  1273     0783  00A9               	movwf	displayDigits@digit
  1274                           
  1275                           ;main.c: 64:     digit[1] = minutes % 10;
  1276     0784  300A               	movlw	10
  1277     0785  00F0               	movwf	___awmod@divisor
  1278     0786  3000               	movlw	0
  1279     0787  00F1               	movwf	___awmod@divisor+1
  1280     0788  082D               	movf	displayDigits@minutes,w
  1281     0789  00FA               	movwf	??_displayDigits
  1282     078A  01FB               	clrf	??_displayDigits+1
  1283     078B  087A               	movf	??_displayDigits,w
  1284     078C  00F2               	movwf	___awmod@dividend
  1285     078D  087B               	movf	??_displayDigits+1,w
  1286     078E  00F3               	movwf	___awmod@dividend+1
  1287     078F  3186  2651  3187   	fcall	___awmod
  1288     0792  0870               	movf	?___awmod,w
  1289     0793  0020               	movlb	0	; select bank0
  1290     0794  00AA               	movwf	displayDigits@digit+1
  1291                           
  1292                           ;main.c: 65:     digit[2] = seconds / 10;
  1293     0795  300A               	movlw	10
  1294     0796  00F0               	movwf	___awdiv@divisor
  1295     0797  3000               	movlw	0
  1296     0798  00F1               	movwf	___awdiv@divisor+1
  1297     0799  0879               	movf	displayDigits@seconds,w
  1298     079A  00FA               	movwf	??_displayDigits
  1299     079B  01FB               	clrf	??_displayDigits+1
  1300     079C  087A               	movf	??_displayDigits,w
  1301     079D  00F2               	movwf	___awdiv@dividend
  1302     079E  087B               	movf	??_displayDigits+1,w
  1303     079F  00F3               	movwf	___awdiv@dividend+1
  1304     07A0  3186  26A4  3187   	fcall	___awdiv
  1305     07A3  0870               	movf	?___awdiv,w
  1306     07A4  0020               	movlb	0	; select bank0
  1307     07A5  00AB               	movwf	displayDigits@digit+2
  1308                           
  1309                           ;main.c: 66:     digit[3] = seconds % 10;
  1310     07A6  300A               	movlw	10
  1311     07A7  00F0               	movwf	___awmod@divisor
  1312     07A8  3000               	movlw	0
  1313     07A9  00F1               	movwf	___awmod@divisor+1
  1314     07AA  0879               	movf	displayDigits@seconds,w
  1315     07AB  00FA               	movwf	??_displayDigits
  1316     07AC  01FB               	clrf	??_displayDigits+1
  1317     07AD  087A               	movf	??_displayDigits,w
  1318     07AE  00F2               	movwf	___awmod@dividend
  1319     07AF  087B               	movf	??_displayDigits+1,w
  1320     07B0  00F3               	movwf	___awmod@dividend+1
  1321     07B1  3186  2651  3187   	fcall	___awmod
  1322     07B4  0870               	movf	?___awmod,w
  1323     07B5  0020               	movlb	0	; select bank0
  1324     07B6  00AC               	movwf	displayDigits@digit+3
  1325     07B7                     l1090:
  1326                           
  1327                           ;main.c: 68:     for (int i = 0; i < 4; i++) {
  1328     07B7  01AE               	clrf	displayDigits@i
  1329     07B8  01AF               	clrf	displayDigits@i+1
  1330     07B9                     l1092:
  1331     07B9  082F               	movf	displayDigits@i+1,w
  1332     07BA  3A80               	xorlw	128
  1333     07BB  00FA               	movwf	??_displayDigits
  1334     07BC  3080               	movlw	128
  1335     07BD  027A               	subwf	??_displayDigits,w
  1336     07BE  1D03               	skipz
  1337     07BF  2FC2               	goto	u595
  1338     07C0  3004               	movlw	4
  1339     07C1  022E               	subwf	displayDigits@i,w
  1340     07C2                     u595:
  1341     07C2  1C03               	skipc
  1342     07C3  2FC5               	goto	u591
  1343     07C4  2FC6               	goto	u590
  1344     07C5                     u591:
  1345     07C5  2FC7               	goto	l1096
  1346     07C6                     u590:
  1347     07C6  2FF1               	goto	l162
  1348     07C7                     l1096:
  1349                           
  1350                           ;main.c: 69:         LATC = SEGMENT_MAP[digit[i]];
  1351     07C7  0020               	movlb	0	; select bank0
  1352     07C8  082E               	movf	displayDigits@i,w
  1353     07C9  3E29               	addlw	(low (displayDigits@digit| 0))& (0+255)
  1354     07CA  0086               	movwf	6
  1355     07CB  0187               	clrf	7
  1356     07CC  0801               	movf	1,w
  1357     07CD  3E0C               	addlw	low (_SEGMENT_MAP| (0+32768))
  1358     07CE  0084               	movwf	4
  1359     07CF  3088               	movlw	high (_SEGMENT_MAP| (0+32768))
  1360     07D0  1803               	skipnc
  1361     07D1  3E01               	addlw	1
  1362     07D2  0085               	movwf	5
  1363     07D3  0800               	movf	0,w	;code access
  1364     07D4  0022               	movlb	2	; select bank2
  1365     07D5  008E               	movwf	14	;volatile
  1366     07D6                     l1098:
  1367                           
  1368                           ;main.c: 70:         LATB = (1 << i);
  1369     07D6  3001               	movlw	1
  1370     07D7  00FA               	movwf	??_displayDigits
  1371     07D8  0020               	movlb	0	; select bank0
  1372     07D9  0A2E               	incf	displayDigits@i,w
  1373     07DA  2FDC               	goto	u604
  1374     07DB                     u605:
  1375     07DB  35FA               	lslf	??_displayDigits,f
  1376     07DC                     u604:
  1377     07DC  0B89               	decfsz	9,f
  1378     07DD  2FDB               	goto	u605
  1379     07DE  087A               	movf	??_displayDigits,w
  1380     07DF  0022               	movlb	2	; select bank2
  1381     07E0  008D               	movwf	13	;volatile
  1382     07E1                     l1100:
  1383                           
  1384                           ;main.c: 71:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1385     07E1  3007               	movlw	7
  1386     07E2  00FA               	movwf	??_displayDigits
  1387     07E3  307D               	movlw	125
  1388     07E4                     u827:
  1389     07E4  0B89               	decfsz	9,f
  1390     07E5  2FE4               	goto	u827
  1391     07E6  0BFA               	decfsz	??_displayDigits,f
  1392     07E7  2FE4               	goto	u827
  1393     07E8  0000               	nop
  1394     07E9                     l1102:
  1395                           
  1396                           ;main.c: 72:         LATB = 0;
  1397     07E9  0022               	movlb	2	; select bank2
  1398     07EA  018D               	clrf	13	;volatile
  1399     07EB                     l1104:
  1400                           
  1401                           ;main.c: 73:     }
  1402     07EB  3001               	movlw	1
  1403     07EC  0020               	movlb	0	; select bank0
  1404     07ED  07AE               	addwf	displayDigits@i,f
  1405     07EE  3000               	movlw	0
  1406     07EF  3DAF               	addwfc	displayDigits@i+1,f
  1407     07F0  2FB9               	goto	l1092
  1408     07F1                     l162:
  1409     07F1  0008               	return
  1410     07F2                     __end_of_displayDigits:
  1411                           
  1412                           	psect	text2
  1413     0651                     __ptext2:	
  1414 ;; *************** function ___awmod *****************
  1415 ;; Defined at:
  1416 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  divisor         2    0[COMMON] int 
  1419 ;;  dividend        2    2[COMMON] int 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  sign            1    6[COMMON] unsigned char 
  1422 ;;  counter         1    5[COMMON] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  2    0[COMMON] int 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1432 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;Total ram usage:        7 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_displayDigits
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0651                     ___awmod:	
  1446                           ;psect for function ___awmod
  1447                           
  1448     0651                     l1048:	
  1449                           ;incstack = 0
  1450                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1451                           
  1452     0651  01F6               	clrf	___awmod@sign
  1453     0652                     l1050:
  1454     0652  1FF3               	btfss	___awmod@dividend+1,7
  1455     0653  2E55               	goto	u501
  1456     0654  2E56               	goto	u500
  1457     0655                     u501:
  1458     0655  2E5D               	goto	l1056
  1459     0656                     u500:
  1460     0656                     l1052:
  1461     0656  09F2               	comf	___awmod@dividend,f
  1462     0657  09F3               	comf	___awmod@dividend+1,f
  1463     0658  0AF2               	incf	___awmod@dividend,f
  1464     0659  1903               	skipnz
  1465     065A  0AF3               	incf	___awmod@dividend+1,f
  1466     065B                     l1054:
  1467     065B  01F6               	clrf	___awmod@sign
  1468     065C  0AF6               	incf	___awmod@sign,f
  1469     065D                     l1056:
  1470     065D  1FF1               	btfss	___awmod@divisor+1,7
  1471     065E  2E60               	goto	u511
  1472     065F  2E61               	goto	u510
  1473     0660                     u511:
  1474     0660  2E66               	goto	l1060
  1475     0661                     u510:
  1476     0661                     l1058:
  1477     0661  09F0               	comf	___awmod@divisor,f
  1478     0662  09F1               	comf	___awmod@divisor+1,f
  1479     0663  0AF0               	incf	___awmod@divisor,f
  1480     0664  1903               	skipnz
  1481     0665  0AF1               	incf	___awmod@divisor+1,f
  1482     0666                     l1060:
  1483     0666  0870               	movf	___awmod@divisor,w
  1484     0667  0471               	iorwf	___awmod@divisor+1,w
  1485     0668  1903               	btfsc	3,2
  1486     0669  2E6B               	goto	u521
  1487     066A  2E6C               	goto	u520
  1488     066B                     u521:
  1489     066B  2E95               	goto	l1078
  1490     066C                     u520:
  1491     066C                     l1062:
  1492     066C  01F5               	clrf	___awmod@counter
  1493     066D  0AF5               	incf	___awmod@counter,f
  1494     066E  2E78               	goto	l1068
  1495     066F                     l1064:
  1496     066F  3001               	movlw	1
  1497     0670                     u535:
  1498     0670  35F0               	lslf	___awmod@divisor,f
  1499     0671  0DF1               	rlf	___awmod@divisor+1,f
  1500     0672  0B89               	decfsz	9,f
  1501     0673  2E70               	goto	u535
  1502     0674                     l1066:
  1503     0674  3001               	movlw	1
  1504     0675  00F4               	movwf	??___awmod
  1505     0676  0874               	movf	??___awmod,w
  1506     0677  07F5               	addwf	___awmod@counter,f
  1507     0678                     l1068:
  1508     0678  1FF1               	btfss	___awmod@divisor+1,7
  1509     0679  2E7B               	goto	u541
  1510     067A  2E7C               	goto	u540
  1511     067B                     u541:
  1512     067B  2E6F               	goto	l1064
  1513     067C                     u540:
  1514     067C                     l1070:
  1515     067C  0871               	movf	___awmod@divisor+1,w
  1516     067D  0273               	subwf	___awmod@dividend+1,w
  1517     067E  1D03               	skipz
  1518     067F  2E82               	goto	u555
  1519     0680  0870               	movf	___awmod@divisor,w
  1520     0681  0272               	subwf	___awmod@dividend,w
  1521     0682                     u555:
  1522     0682  1C03               	skipc
  1523     0683  2E85               	goto	u551
  1524     0684  2E86               	goto	u550
  1525     0685                     u551:
  1526     0685  2E8A               	goto	l1074
  1527     0686                     u550:
  1528     0686                     l1072:
  1529     0686  0870               	movf	___awmod@divisor,w
  1530     0687  02F2               	subwf	___awmod@dividend,f
  1531     0688  0871               	movf	___awmod@divisor+1,w
  1532     0689  3BF3               	subwfb	___awmod@dividend+1,f
  1533     068A                     l1074:
  1534     068A  3001               	movlw	1
  1535     068B                     u565:
  1536     068B  36F1               	lsrf	___awmod@divisor+1,f
  1537     068C  0CF0               	rrf	___awmod@divisor,f
  1538     068D  0B89               	decfsz	9,f
  1539     068E  2E8B               	goto	u565
  1540     068F                     l1076:
  1541     068F  3001               	movlw	1
  1542     0690  02F5               	subwf	___awmod@counter,f
  1543     0691  1D03               	btfss	3,2
  1544     0692  2E94               	goto	u571
  1545     0693  2E95               	goto	u570
  1546     0694                     u571:
  1547     0694  2E7C               	goto	l1070
  1548     0695                     u570:
  1549     0695                     l1078:
  1550     0695  0876               	movf	___awmod@sign,w
  1551     0696  1903               	btfsc	3,2
  1552     0697  2E99               	goto	u581
  1553     0698  2E9A               	goto	u580
  1554     0699                     u581:
  1555     0699  2E9F               	goto	l1082
  1556     069A                     u580:
  1557     069A                     l1080:
  1558     069A  09F2               	comf	___awmod@dividend,f
  1559     069B  09F3               	comf	___awmod@dividend+1,f
  1560     069C  0AF2               	incf	___awmod@dividend,f
  1561     069D  1903               	skipnz
  1562     069E  0AF3               	incf	___awmod@dividend+1,f
  1563     069F                     l1082:
  1564     069F  0873               	movf	___awmod@dividend+1,w
  1565     06A0  00F1               	movwf	?___awmod+1
  1566     06A1  0872               	movf	___awmod@dividend,w
  1567     06A2  00F0               	movwf	?___awmod
  1568     06A3                     l426:
  1569     06A3  0008               	return
  1570     06A4                     __end_of___awmod:
  1571                           
  1572                           	psect	text3
  1573     06A4                     __ptext3:	
  1574 ;; *************** function ___awdiv *****************
  1575 ;; Defined at:
