

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 17:45:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
   907     0072                     ??_Timer0_OverflowCallbackRegister:	
   908                           ; 1 bytes @ 0x2
   909                           
   910     0072                     ??_SYSTEM_Initialize:	
   911                           ; 1 bytes @ 0x2
   912                           
   913     0072                     ___awdiv@dividend:	
   914                           ; 1 bytes @ 0x2
   915                           
   916     0072                     ___awmod@dividend:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921     0072                     	ds	2
   922     0074                     ??___awdiv:
   923     0074                     ??___awmod:	
   924                           ; 1 bytes @ 0x4
   925                           
   926                           
   927                           ; 1 bytes @ 0x4
   928     0074                     	ds	1
   929     0075                     ___awdiv@counter:
   930     0075                     ___awmod@counter:	
   931                           ; 1 bytes @ 0x5
   932                           
   933                           
   934                           ; 1 bytes @ 0x5
   935     0075                     	ds	1
   936     0076                     ___awdiv@sign:
   937     0076                     ___awmod@sign:	
   938                           ; 1 bytes @ 0x6
   939                           
   940                           
   941                           ; 1 bytes @ 0x6
   942     0076                     	ds	1
   943     0077                     ___awdiv@quotient:
   944                           
   945                           ; 2 bytes @ 0x7
   946     0077                     	ds	2
   947     0079                     ?_displayDigits:
   948     0079                     displayDigits@seconds:	
   949                           ; 1 bytes @ 0x9
   950                           
   951                           
   952                           ; 1 bytes @ 0x9
   953     0079                     	ds	1
   954     007A                     ??_displayDigits:
   955                           
   956                           ; 1 bytes @ 0xA
   957     007A                     	ds	2
   958     007C                     ??_main:
   959                           
   960                           ; 1 bytes @ 0xC
   961     007C                     	ds	1
   962                           
   963                           	psect	cstackBANK0
   964     0029                     __pcstackBANK0:
   965     0029                     displayDigits@digit:
   966                           
   967                           ; 4 bytes @ 0x0
   968     0029                     	ds	4
   969     002D                     displayDigits@minutes:
   970                           
   971                           ; 1 bytes @ 0x4
   972     002D                     	ds	1
   973     002E                     displayDigits@i:
   974                           
   975                           ; 2 bytes @ 0x5
   976     002E                     	ds	2
   977                           
   978                           	psect	maintext
   979     0700                     __pmaintext:	
   980 ;;
   981 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   982 ;;
   983 ;; *************** function _main *****************
   984 ;; Defined at:
   985 ;;		line 98 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2  177[None  ] int 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : B1F/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;Total ram usage:        1 bytes
  1004 ;; Hardware stack levels required when called: 3
  1005 ;; This function calls:
  1006 ;;		_SYSTEM_Initialize
  1007 ;;		_decreaseTime
  1008 ;;		_displayDigits
  1009 ;; This function is called by:
  1010 ;;		Startup code after reset
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     0700                     _main:	
  1015                           ;psect for function _main
  1016                           
  1017     0700                     l1148:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;main.c: 99:     SYSTEM_Initialize();
  1023     0700  3185  25E6  3187   	fcall	_SYSTEM_Initialize
  1024     0703                     l1150:
  1025                           
  1026                           ;main.c: 102:     (INTCONbits.GIE = 1);
  1027     0703  178B               	bsf	11,7	;volatile
  1028     0704                     l1152:
  1029                           
  1030                           ;main.c: 105:     (INTCONbits.PEIE = 1);
  1031     0704  170B               	bsf	11,6	;volatile
  1032     0705                     l1154:
  1033                           
  1034                           ;main.c: 108:         if (PORTAbits.RA0 == 0 && !timer_running) {
  1035     0705  0020               	movlb	0	; select bank0
  1036     0706  180C               	btfsc	12,0	;volatile
  1037     0707  2F09               	goto	u681
  1038     0708  2F0A               	goto	u680
  1039     0709                     u681:
  1040     0709  2F27               	goto	l1168
  1041     070A                     u680:
  1042     070A                     l1156:
  1043     070A  087D               	movf	_timer_running,w
  1044     070B  1D03               	btfss	3,2
  1045     070C  2F0E               	goto	u691
  1046     070D  2F0F               	goto	u690
  1047     070E                     u691:
  1048     070E  2F27               	goto	l1168
  1049     070F                     u690:
  1050     070F                     l1158:
  1051                           
  1052                           ;main.c: 109:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1053     070F  3082               	movlw	130
  1054     0710  00FC               	movwf	??_main
  1055     0711  30DE               	movlw	222
  1056     0712                     u817:
  1057     0712  0B89               	decfsz	9,f
  1058     0713  2F12               	goto	u817
  1059     0714  0BFC               	decfsz	??_main,f
  1060     0715  2F12               	goto	u817
  1061     0716                     l1160:
  1062                           
  1063                           ;main.c: 110:             if (PORTAbits.RA0 == 0) {
  1064     0716  0020               	movlb	0	; select bank0
  1065     0717  180C               	btfsc	12,0	;volatile
  1066     0718  2F1A               	goto	u701
  1067     0719  2F1B               	goto	u700
  1068     071A                     u701:
  1069     071A  2F27               	goto	l1168
  1070     071B                     u700:
  1071     071B                     l1162:
  1072                           
  1073                           ;main.c: 111:                 minutes++;
  1074     071B  3001               	movlw	1
  1075     071C  00FC               	movwf	??_main
  1076     071D  087C               	movf	??_main,w
  1077     071E  07A7               	addwf	_minutes,f
  1078     071F                     l1164:
  1079                           
  1080                           ;main.c: 112:                 if (minutes > 99) {
  1081     071F  3064               	movlw	100
  1082     0720  0227               	subwf	_minutes,w
  1083     0721  1C03               	skipc
  1084     0722  2F24               	goto	u711
  1085     0723  2F25               	goto	u710
  1086     0724                     u711:
  1087     0724  2F27               	goto	l1168
  1088     0725                     u710:
  1089     0725                     l1166:
  1090                           
  1091                           ;main.c: 113:                     minutes = 99;
  1092     0725  3063               	movlw	99
  1093     0726  00A7               	movwf	_minutes
  1094     0727                     l1168:
  1095                           
  1096                           ;main.c: 118:         if (PORTAbits.RA1 == 0 && !timer_running) {
  1097     0727  188C               	btfsc	12,1	;volatile
  1098     0728  2F2A               	goto	u721
  1099     0729  2F2B               	goto	u720
  1100     072A                     u721:
  1101     072A  2F43               	goto	l1180
  1102     072B                     u720:
  1103     072B                     l1170:
  1104     072B  087D               	movf	_timer_running,w
  1105     072C  1D03               	btfss	3,2
  1106     072D  2F2F               	goto	u731
  1107     072E  2F30               	goto	u730
  1108     072F                     u731:
  1109     072F  2F43               	goto	l1180
  1110     0730                     u730:
  1111     0730                     l1172:
  1112                           
  1113                           ;main.c: 119:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1114     0730  3082               	movlw	130
  1115     0731  00FC               	movwf	??_main
  1116     0732  30DE               	movlw	222
  1117     0733                     u827:
  1118     0733  0B89               	decfsz	9,f
  1119     0734  2F33               	goto	u827
  1120     0735  0BFC               	decfsz	??_main,f
  1121     0736  2F33               	goto	u827
  1122     0737                     l1174:
  1123                           
  1124                           ;main.c: 120:             if (PORTAbits.RA1 == 0) {
  1125     0737  0020               	movlb	0	; select bank0
  1126     0738  188C               	btfsc	12,1	;volatile
  1127     0739  2F3B               	goto	u741
  1128     073A  2F3C               	goto	u740
  1129     073B                     u741:
  1130     073B  2F43               	goto	l1180
  1131     073C                     u740:
  1132     073C                     l1176:
  1133                           
  1134                           ;main.c: 121:                 if (minutes > 0) {
  1135     073C  0827               	movf	_minutes,w
  1136     073D  1903               	btfsc	3,2
  1137     073E  2F40               	goto	u751
  1138     073F  2F41               	goto	u750
  1139     0740                     u751:
  1140     0740  2F43               	goto	l1180
  1141     0741                     u750:
  1142     0741                     l1178:
  1143                           
  1144                           ;main.c: 122:                     minutes--;
  1145     0741  3001               	movlw	1
  1146     0742  02A7               	subwf	_minutes,f
  1147     0743                     l1180:
  1148                           
  1149                           ;main.c: 127:         if (PORTAbits.RA2 == 0) {
  1150     0743  190C               	btfsc	12,2	;volatile
  1151     0744  2F46               	goto	u761
  1152     0745  2F47               	goto	u760
  1153     0746                     u761:
  1154     0746  2F5E               	goto	l1190
  1155     0747                     u760:
  1156     0747                     l1182:
  1157                           
  1158                           ;main.c: 128:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1159     0747  3082               	movlw	130
  1160     0748  00FC               	movwf	??_main
  1161     0749  30DE               	movlw	222
  1162     074A                     u837:
  1163     074A  0B89               	decfsz	9,f
  1164     074B  2F4A               	goto	u837
  1165     074C  0BFC               	decfsz	??_main,f
  1166     074D  2F4A               	goto	u837
  1167     074E                     l1184:
  1168                           
  1169                           ;main.c: 129:             if (PORTAbits.RA2 == 0 && !timer_running) {
  1170     074E  0020               	movlb	0	; select bank0
  1171     074F  190C               	btfsc	12,2	;volatile
  1172     0750  2F52               	goto	u771
  1173     0751  2F53               	goto	u770
  1174     0752                     u771:
  1175     0752  2F5E               	goto	l1190
  1176     0753                     u770:
  1177     0753                     l1186:
  1178     0753  087D               	movf	_timer_running,w
  1179     0754  1D03               	btfss	3,2
  1180     0755  2F57               	goto	u781
  1181     0756  2F58               	goto	u780
  1182     0757                     u781:
  1183     0757  2F5E               	goto	l1190
  1184     0758                     u780:
  1185     0758                     l1188:
  1186                           
  1187                           ;main.c: 130:                 timer_running = 1;
  1188     0758  01FD               	clrf	_timer_running
  1189     0759  0AFD               	incf	_timer_running,f
  1190     075A                     l187:	
  1191                           ;main.c: 131:                 while (PORTAbits.RA2 == 0);
  1192                           
  1193     075A  1D0C               	btfss	12,2	;volatile
  1194     075B  2F5D               	goto	u791
  1195     075C  2F5E               	goto	u790
  1196     075D                     u791:
  1197     075D  2F5A               	goto	l187
  1198     075E                     u790:
  1199     075E                     l1190:
  1200                           
  1201                           ;main.c: 136:         if(timer_running)
  1202     075E  087D               	movf	_timer_running,w
  1203     075F  1903               	btfsc	3,2
  1204     0760  2F62               	goto	u801
  1205     0761  2F63               	goto	u800
  1206     0762                     u801:
  1207     0762  2F66               	goto	l190
  1208     0763                     u800:
  1209     0763                     l1192:
  1210                           
  1211                           ;main.c: 137:             LATAbits.LATA4 = 1;
  1212     0763  0022               	movlb	2	; select bank2
  1213     0764  160C               	bsf	12,4	;volatile
  1214     0765  2F68               	goto	l1194
  1215     0766                     l190:	
  1216                           ;main.c: 138:         else
  1217                           
  1218                           
  1219                           ;main.c: 139:             LATAbits.LATA4 = 0;
  1220     0766  0022               	movlb	2	; select bank2
  1221     0767  120C               	bcf	12,4	;volatile
  1222     0768                     l1194:
  1223                           
  1224                           ;main.c: 142:         decreaseTime();
  1225     0768  3186  2625  3187   	fcall	_decreaseTime
  1226     076B                     l1196:
  1227                           
  1228                           ;main.c: 143:         displayDigits(minutes, seconds);
  1229     076B  0020               	movlb	0	; select bank0
  1230     076C  0826               	movf	_seconds,w
  1231     076D  00F9               	movwf	displayDigits@seconds
  1232     076E  0827               	movf	_minutes,w
  1233     076F  3187  2775  3187   	fcall	_displayDigits
  1234     0772  2F05               	goto	l1154
  1235     0773  3180  2802         	ljmp	start
  1236     0775                     __end_of_main:
  1237                           
  1238                           	psect	text1
  1239     0775                     __ptext1:	
  1240 ;; *************** function _displayDigits *****************
  1241 ;; Defined at:
  1242 ;;		line 58 in file "main.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  minutes         1    wreg     unsigned char 
  1245 ;;  seconds         1    9[COMMON] unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  minutes         1    4[BANK0 ] unsigned char 
  1248 ;;  i               2    5[BANK0 ] int 
  1249 ;;  digit           4    0[BANK0 ] unsigned char [4]
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1259 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Totals:         3       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;Total ram usage:       10 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; Hardware stack levels required when called: 1
  1266 ;; This function calls:
  1267 ;;		___awdiv
  1268 ;;		___awmod
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     0775                     _displayDigits:	
  1275                           ;psect for function _displayDigits
  1276                           
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _displayDigits: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1280                           ;displayDigits@minutes stored from wreg
  1281     0775  0020               	movlb	0	; select bank0
  1282     0776  00AD               	movwf	displayDigits@minutes
  1283     0777                     l1092:
  1284                           
  1285                           ;main.c: 59:     uint8_t digit[4];;main.c: 60:     digit[0] = minutes / 10;
  1286     0777  300A               	movlw	10
  1287     0778  00F0               	movwf	___awdiv@divisor
  1288     0779  3000               	movlw	0
  1289     077A  00F1               	movwf	___awdiv@divisor+1
  1290     077B  082D               	movf	displayDigits@minutes,w
  1291     077C  00FA               	movwf	??_displayDigits
  1292     077D  01FB               	clrf	??_displayDigits+1
  1293     077E  087A               	movf	??_displayDigits,w
  1294     077F  00F2               	movwf	___awdiv@dividend
  1295     0780  087B               	movf	??_displayDigits+1,w
  1296     0781  00F3               	movwf	___awdiv@dividend+1
  1297     0782  3186  26A1  3187   	fcall	___awdiv
  1298     0785  0870               	movf	?___awdiv,w
  1299     0786  0020               	movlb	0	; select bank0
  1300     0787  00A9               	movwf	displayDigits@digit
  1301                           
  1302                           ;main.c: 61:     digit[1] = minutes % 10;
  1303     0788  300A               	movlw	10
  1304     0789  00F0               	movwf	___awmod@divisor
  1305     078A  3000               	movlw	0
  1306     078B  00F1               	movwf	___awmod@divisor+1
  1307     078C  082D               	movf	displayDigits@minutes,w
  1308     078D  00FA               	movwf	??_displayDigits
  1309     078E  01FB               	clrf	??_displayDigits+1
  1310     078F  087A               	movf	??_displayDigits,w
  1311     0790  00F2               	movwf	___awmod@dividend
  1312     0791  087B               	movf	??_displayDigits+1,w
  1313     0792  00F3               	movwf	___awmod@dividend+1
  1314     0793  3186  264E  3187   	fcall	___awmod
  1315     0796  0870               	movf	?___awmod,w
  1316     0797  0020               	movlb	0	; select bank0
  1317     0798  00AA               	movwf	displayDigits@digit+1
  1318                           
  1319                           ;main.c: 62:     digit[2] = seconds / 10;
  1320     0799  300A               	movlw	10
  1321     079A  00F0               	movwf	___awdiv@divisor
  1322     079B  3000               	movlw	0
  1323     079C  00F1               	movwf	___awdiv@divisor+1
  1324     079D  0879               	movf	displayDigits@seconds,w
  1325     079E  00FA               	movwf	??_displayDigits
  1326     079F  01FB               	clrf	??_displayDigits+1
  1327     07A0  087A               	movf	??_displayDigits,w
  1328     07A1  00F2               	movwf	___awdiv@dividend
  1329     07A2  087B               	movf	??_displayDigits+1,w
  1330     07A3  00F3               	movwf	___awdiv@dividend+1
  1331     07A4  3186  26A1  3187   	fcall	___awdiv
  1332     07A7  0870               	movf	?___awdiv,w
  1333     07A8  0020               	movlb	0	; select bank0
  1334     07A9  00AB               	movwf	displayDigits@digit+2
  1335                           
  1336                           ;main.c: 63:     digit[3] = seconds % 10;
  1337     07AA  300A               	movlw	10
  1338     07AB  00F0               	movwf	___awmod@divisor
  1339     07AC  3000               	movlw	0
  1340     07AD  00F1               	movwf	___awmod@divisor+1
  1341     07AE  0879               	movf	displayDigits@seconds,w
  1342     07AF  00FA               	movwf	??_displayDigits
  1343     07B0  01FB               	clrf	??_displayDigits+1
  1344     07B1  087A               	movf	??_displayDigits,w
  1345     07B2  00F2               	movwf	___awmod@dividend
  1346     07B3  087B               	movf	??_displayDigits+1,w
  1347     07B4  00F3               	movwf	___awmod@dividend+1
  1348     07B5  3186  264E  3187   	fcall	___awmod
  1349     07B8  0870               	movf	?___awmod,w
  1350     07B9  0020               	movlb	0	; select bank0
  1351     07BA  00AC               	movwf	displayDigits@digit+3
  1352     07BB                     l1094:
  1353                           
  1354                           ;main.c: 65:     for (int i = 0; i < 4; i++) {
  1355     07BB  01AE               	clrf	displayDigits@i
  1356     07BC  01AF               	clrf	displayDigits@i+1
  1357     07BD                     l1096:
  1358     07BD  082F               	movf	displayDigits@i+1,w
  1359     07BE  3A80               	xorlw	128
  1360     07BF  00FA               	movwf	??_displayDigits
  1361     07C0  3080               	movlw	128
  1362     07C1  027A               	subwf	??_displayDigits,w
  1363     07C2  1D03               	skipz
  1364     07C3  2FC6               	goto	u605
  1365     07C4  3004               	movlw	4
  1366     07C5  022E               	subwf	displayDigits@i,w
  1367     07C6                     u605:
  1368     07C6  1C03               	skipc
  1369     07C7  2FC9               	goto	u601
  1370     07C8  2FCA               	goto	u600
  1371     07C9                     u601:
  1372     07C9  2FCB               	goto	l1100
  1373     07CA                     u600:
  1374     07CA  2FF1               	goto	l162
  1375     07CB                     l1100:
  1376                           
  1377                           ;main.c: 66:         LATC = SEGMENT_MAP[digit[i]];
  1378     07CB  0020               	movlb	0	; select bank0
  1379     07CC  082E               	movf	displayDigits@i,w
  1380     07CD  3E29               	addlw	(low (displayDigits@digit| 0))& (0+255)
  1381     07CE  0086               	movwf	6
  1382     07CF  0187               	clrf	7
  1383     07D0  0801               	movf	1,w
  1384     07D1  3E0C               	addlw	low (_SEGMENT_MAP| (0+32768))
  1385     07D2  0084               	movwf	4
  1386     07D3  3088               	movlw	high (_SEGMENT_MAP| (0+32768))
  1387     07D4  1803               	skipnc
  1388     07D5  3E01               	addlw	1
  1389     07D6  0085               	movwf	5
  1390     07D7  0800               	movf	0,w	;code access
  1391     07D8  0022               	movlb	2	; select bank2
  1392     07D9  008E               	movwf	14	;volatile
  1393     07DA                     l1102:
  1394                           
  1395                           ;main.c: 67:         LATB = (1 << i);
  1396     07DA  3001               	movlw	1
  1397     07DB  00FA               	movwf	??_displayDigits
  1398     07DC  0020               	movlb	0	; select bank0
  1399     07DD  0A2E               	incf	displayDigits@i,w
  1400     07DE  2FE0               	goto	u614
  1401     07DF                     u615:
  1402     07DF  35FA               	lslf	??_displayDigits,f
  1403     07E0                     u614:
  1404     07E0  0B89               	decfsz	9,f
  1405     07E1  2FDF               	goto	u615
  1406     07E2  087A               	movf	??_displayDigits,w
  1407     07E3  0022               	movlb	2	; select bank2
  1408     07E4  008D               	movwf	13	;volatile
  1409     07E5                     l1104:
  1410                           
  1411                           ;main.c: 68:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1412     07E5  30C8               	movlw	200
  1413     07E6                     u847:
  1414     07E6  3200               	nop2
  1415     07E7  0B89               	decfsz	9,f
  1416     07E8  2FE6               	goto	u847
  1417     07E9                     l1106:
  1418                           
  1419                           ;main.c: 69:         LATB = 0;
  1420     07E9  0022               	movlb	2	; select bank2
  1421     07EA  018D               	clrf	13	;volatile
  1422     07EB                     l1108:
  1423                           
  1424                           ;main.c: 70:     }
  1425     07EB  3001               	movlw	1
  1426     07EC  0020               	movlb	0	; select bank0
  1427     07ED  07AE               	addwf	displayDigits@i,f
  1428     07EE  3000               	movlw	0
  1429     07EF  3DAF               	addwfc	displayDigits@i+1,f
  1430     07F0  2FBD               	goto	l1096
  1431     07F1                     l162:
  1432     07F1  0008               	return
  1433     07F2                     __end_of_displayDigits:
  1434                           
  1435                           	psect	text2
  1436     064E                     __ptext2:	
  1437 ;; *************** function ___awmod *****************
  1438 ;; Defined at:
  1439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  divisor         2    0[COMMON] int 
  1442 ;;  dividend        2    2[COMMON] int 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  sign            1    6[COMMON] unsigned char 
  1445 ;;  counter         1    5[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  2    0[COMMON] int 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1455 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;Total ram usage:        7 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_displayDigits
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468     064E                     ___awmod:	
  1469                           ;psect for function ___awmod
  1470                           
  1471     064E                     l1052:	
  1472                           ;incstack = 0
  1473                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1474                           
  1475     064E  01F6               	clrf	___awmod@sign
  1476     064F                     l1054:
  1477     064F  1FF3               	btfss	___awmod@dividend+1,7
  1478     0650  2E52               	goto	u511
  1479     0651  2E53               	goto	u510
  1480     0652                     u511:
  1481     0652  2E5A               	goto	l1060
  1482     0653                     u510:
  1483     0653                     l1056:
  1484     0653  09F2               	comf	___awmod@dividend,f
  1485     0654  09F3               	comf	___awmod@dividend+1,f
  1486     0655  0AF2               	incf	___awmod@dividend,f
  1487     0656  1903               	skipnz
  1488     0657  0AF3               	incf	___awmod@dividend+1,f
  1489     0658                     l1058:
  1490     0658  01F6               	clrf	___awmod@sign
  1491     0659  0AF6               	incf	___awmod@sign,f
  1492     065A                     l1060:
  1493     065A  1FF1               	btfss	___awmod@divisor+1,7
  1494     065B  2E5D               	goto	u521
  1495     065C  2E5E               	goto	u520
  1496     065D                     u521:
  1497     065D  2E63               	goto	l1064
  1498     065E                     u520:
  1499     065E                     l1062:
  1500     065E  09F0               	comf	___awmod@divisor,f
  1501     065F  09F1               	comf	___awmod@divisor+1,f
  1502     0660  0AF0               	incf	___awmod@divisor,f
  1503     0661  1903               	skipnz
  1504     0662  0AF1               	incf	___awmod@divisor+1,f
  1505     0663                     l1064:
  1506     0663  0870               	movf	___awmod@divisor,w
  1507     0664  0471               	iorwf	___awmod@divisor+1,w
  1508     0665  1903               	btfsc	3,2
  1509     0666  2E68               	goto	u531
  1510     0667  2E69               	goto	u530
  1511     0668                     u531:
  1512     0668  2E92               	goto	l1082
  1513     0669                     u530:
  1514     0669                     l1066:
  1515     0669  01F5               	clrf	___awmod@counter
  1516     066A  0AF5               	incf	___awmod@counter,f
  1517     066B  2E75               	goto	l1072
  1518     066C                     l1068:
  1519     066C  3001               	movlw	1
  1520     066D                     u545:
  1521     066D  35F0               	lslf	___awmod@divisor,f
  1522     066E  0DF1               	rlf	___awmod@divisor+1,f
  1523     066F  0B89               	decfsz	9,f
  1524     0670  2E6D               	goto	u545
  1525     0671                     l1070:
  1526     0671  3001               	movlw	1
  1527     0672  00F4               	movwf	??___awmod
  1528     0673  0874               	movf	??___awmod,w
  1529     0674  07F5               	addwf	___awmod@counter,f
  1530     0675                     l1072:
  1531     0675  1FF1               	btfss	___awmod@divisor+1,7
  1532     0676  2E78               	goto	u551
  1533     0677  2E79               	goto	u550
  1534     0678                     u551:
  1535     0678  2E6C               	goto	l1068
  1536     0679                     u550:
  1537     0679                     l1074:
  1538     0679  0871               	movf	___awmod@divisor+1,w
  1539     067A  0273               	subwf	___awmod@dividend+1,w
  1540     067B  1D03               	skipz
  1541     067C  2E7F               	goto	u565
  1542     067D  0870               	movf	___awmod@divisor,w
  1543     067E  0272               	subwf	___awmod@dividend,w
  1544     067F                     u565:
  1545     067F  1C03               	skipc
  1546     0680  2E82               	goto	u561
  1547     0681  2E83               	goto	u560
  1548     0682                     u561:
  1549     0682  2E87               	goto	l1078
  1550     0683                     u560:
  1551     0683                     l1076:
  1552     0683  0870               	movf	___awmod@divisor,w
  1553     0684  02F2               	subwf	___awmod@dividend,f
  1554     0685  0871               	movf	___awmod@divisor+1,w
  1555     0686  3BF3               	subwfb	___awmod@dividend+1,f
  1556     0687                     l1078:
  1557     0687  3001               	movlw	1
  1558     0688                     u575:
  1559     0688  36F1               	lsrf	___awmod@divisor+1,f
  1560     0689  0CF0               	rrf	___awmod@divisor,f
  1561     068A  0B89               	decfsz	9,f
  1562     068B  2E88               	goto	u575
  1563     068C                     l1080:
  1564     068C  3001               	movlw	1
  1565     068D  02F5               	subwf	___awmod@counter,f
  1566     068E  1D03               	btfss	3,2
  1567     068F  2E91               	goto	u581
  1568     0690  2E92               	goto	u580
  1569     0691                     u581:
  1570     0691  2E79               	goto	l1074
  1571     0692                     u580:
  1572     0692                     l1082:
  1573     0692  0876               	movf	___awmod@sign,w
  1574     0693  1903               	btfsc	3,2
  1575     0694  2E96               	goto	u591
  1576     0695  2E97               	goto	u590
  1577     0696                     u591:
  1578     0696  2E9C               	goto	l1086
  1579     0697                     u590:
  1580     0697                     l1084:
  1581     0697  09F2               	comf	___awmod@dividend,f
