

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 15:21:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   913                           ; 2 bytes @ 0x2
   914     0072                     	ds	2
   915     0074                     ??___awdiv:
   916     0074                     ??___awmod:	
   917                           ; 1 bytes @ 0x4
   918                           
   919                           
   920                           ; 1 bytes @ 0x4
   921     0074                     	ds	1
   922     0075                     ___awdiv@counter:
   923     0075                     ___awmod@counter:	
   924                           ; 1 bytes @ 0x5
   925                           
   926                           
   927                           ; 1 bytes @ 0x5
   928     0075                     	ds	1
   929     0076                     ___awdiv@sign:
   930     0076                     ___awmod@sign:	
   931                           ; 1 bytes @ 0x6
   932                           
   933                           
   934                           ; 1 bytes @ 0x6
   935     0076                     	ds	1
   936     0077                     ___awdiv@quotient:
   937                           
   938                           ; 2 bytes @ 0x7
   939     0077                     	ds	2
   940     0079                     ??_update_display:
   941                           
   942                           ; 1 bytes @ 0x9
   943     0079                     	ds	2
   944     007B                     ??_main:
   945                           
   946                           ; 1 bytes @ 0xB
   947     007B                     	ds	1
   948                           
   949                           	psect	maintext
   950     073B                     __pmaintext:	
   951 ;;
   952 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   953 ;;
   954 ;; *************** function _main *****************
   955 ;; Defined at:
   956 ;;		line 113 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2  144[None  ] int 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : B1F/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;Total ram usage:        1 bytes
   975 ;; Hardware stack levels required when called: 3
   976 ;; This function calls:
   977 ;;		_SYSTEM_Initialize
   978 ;;		_Timer0_OverflowCallbackRegister
   979 ;;		_Timer0_Write
   980 ;;		_handle_buttons
   981 ;;		_update_display
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     073B                     _main:	
   988                           ;psect for function _main
   989                           
   990     073B                     l1157:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   993                           
   994                           
   995                           ;main.c: 114:     SYSTEM_Initialize();
   996     073B  3186  2610  3187   	fcall	_SYSTEM_Initialize
   997     073E                     l1159:
   998                           
   999                           ;main.c: 117:     (INTCONbits.GIE = 1);
  1000     073E  178B               	bsf	11,7	;volatile
  1001     073F                     l1161:
  1002                           
  1003                           ;main.c: 120:     (INTCONbits.PEIE = 1);
  1004     073F  170B               	bsf	11,6	;volatile
  1005                           
  1006                           ;main.c: 123:     Timer0_Write(120);
  1007     0740  3078               	movlw	120
  1008     0741  00F0               	movwf	Timer0_Write@timerVal
  1009     0742  3000               	movlw	0
  1010     0743  00F1               	movwf	Timer0_Write@timerVal+1
  1011     0744  3185  25EF  3187   	fcall	_Timer0_Write
  1012                           
  1013                           ;main.c: 126:     Timer0_OverflowCallbackRegister(Timer0_OverflowCallback);
  1014     0747  3000               	movlw	0
  1015     0748  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1016     0749  3000               	movlw	0
  1017     074A  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1018     074B  3185  25FF  3187   	fcall	_Timer0_OverflowCallbackRegister
  1019     074E                     l145:	
  1020                           ;main.c: 128:     while(1) {
  1021                           
  1022                           
  1023                           ;main.c: 129:         update_display();
  1024     074E  3186  264E  3187   	fcall	_update_display
  1025                           
  1026                           ;main.c: 130:         handle_buttons();
  1027     0751  3186  26E6  3187   	fcall	_handle_buttons
  1028     0754                     l1163:
  1029                           
  1030                           ;main.c: 133:         LATBbits.LATB0 = 1; LATC = digit[0]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB0 = 0;
  1031     0754  0022               	movlb	2	; select bank2
  1032     0755  140D               	bsf	13,0	;volatile
  1033     0756                     l1165:
  1034     0756  0020               	movlb	0	; select bank0
  1035     0757  0820               	movf	_digit,w
  1036     0758  0022               	movlb	2	; select bank2
  1037     0759  008E               	movwf	14	;volatile
  1038     075A                     l1167:
  1039     075A  3007               	movlw	7
  1040     075B  00FB               	movwf	??_main
  1041     075C  307D               	movlw	125
  1042     075D                     u717:
  1043     075D  0B89               	decfsz	9,f
  1044     075E  2F5D               	goto	u717
  1045     075F  0BFB               	decfsz	??_main,f
  1046     0760  2F5D               	goto	u717
  1047     0761  0000               	nop
  1048     0762                     l1169:
  1049     0762  0022               	movlb	2	; select bank2
  1050     0763  100D               	bcf	13,0	;volatile
  1051     0764                     l1171:
  1052                           
  1053                           ;main.c: 134:         LATBbits.LATB1 = 1; LATC = digit[1]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB1 = 0;
  1054     0764  148D               	bsf	13,1	;volatile
  1055     0765                     l1173:
  1056     0765  0020               	movlb	0	; select bank0
  1057     0766  0821               	movf	_digit+1,w
  1058     0767  0022               	movlb	2	; select bank2
  1059     0768  008E               	movwf	14	;volatile
  1060     0769                     l1175:
  1061     0769  3007               	movlw	7
  1062     076A  00FB               	movwf	??_main
  1063     076B  307D               	movlw	125
  1064     076C                     u727:
  1065     076C  0B89               	decfsz	9,f
  1066     076D  2F6C               	goto	u727
  1067     076E  0BFB               	decfsz	??_main,f
  1068     076F  2F6C               	goto	u727
  1069     0770  0000               	nop
  1070     0771                     l1177:
  1071     0771  0022               	movlb	2	; select bank2
  1072     0772  108D               	bcf	13,1	;volatile
  1073     0773                     l1179:
  1074                           
  1075                           ;main.c: 135:         LATBbits.LATB2 = 1; LATC = digit[2]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB2 = 0;
  1076     0773  150D               	bsf	13,2	;volatile
  1077     0774                     l1181:
  1078     0774  0020               	movlb	0	; select bank0
  1079     0775  0822               	movf	_digit+2,w
  1080     0776  0022               	movlb	2	; select bank2
  1081     0777  008E               	movwf	14	;volatile
  1082     0778                     l1183:
  1083     0778  3007               	movlw	7
  1084     0779  00FB               	movwf	??_main
  1085     077A  307D               	movlw	125
  1086     077B                     u737:
  1087     077B  0B89               	decfsz	9,f
  1088     077C  2F7B               	goto	u737
  1089     077D  0BFB               	decfsz	??_main,f
  1090     077E  2F7B               	goto	u737
  1091     077F  0000               	nop
  1092     0780                     l1185:
  1093     0780  0022               	movlb	2	; select bank2
  1094     0781  110D               	bcf	13,2	;volatile
  1095     0782                     l1187:
  1096                           
  1097                           ;main.c: 136:         LATBbits.LATB3 = 1; LATC = digit[3]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB3 = 0;
  1098     0782  158D               	bsf	13,3	;volatile
  1099     0783                     l1189:
  1100     0783  0020               	movlb	0	; select bank0
  1101     0784  0823               	movf	_digit+3,w
  1102     0785  0022               	movlb	2	; select bank2
  1103     0786  008E               	movwf	14	;volatile
  1104     0787                     l1191:
  1105     0787  3007               	movlw	7
  1106     0788  00FB               	movwf	??_main
  1107     0789  307D               	movlw	125
  1108     078A                     u747:
  1109     078A  0B89               	decfsz	9,f
  1110     078B  2F8A               	goto	u747
  1111     078C  0BFB               	decfsz	??_main,f
  1112     078D  2F8A               	goto	u747
  1113     078E  0000               	nop
  1114     078F                     l1193:
  1115     078F  0022               	movlb	2	; select bank2
  1116     0790  118D               	bcf	13,3	;volatile
  1117     0791  2F4E               	goto	l145
  1118     0792  3180  2802         	ljmp	start
  1119     0794                     __end_of_main:
  1120                           
  1121                           	psect	text1
  1122     064E                     __ptext1:	
  1123 ;; *************** function _update_display *****************
  1124 ;; Defined at:
  1125 ;;		line 46 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 1
  1146 ;; This function calls:
  1147 ;;		___awdiv
  1148 ;;		___awmod
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     064E                     _update_display:	
  1155                           ;psect for function _update_display
  1156                           
  1157     064E                     l1097:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161                           
  1162                           ;main.c: 47:     digit[0] = minutes / 10;
  1163     064E  300A               	movlw	10
  1164     064F  00F0               	movwf	___awdiv@divisor
  1165     0650  3000               	movlw	0
  1166     0651  00F1               	movwf	___awdiv@divisor+1
  1167     0652  087C               	movf	_minutes,w
  1168     0653  00F9               	movwf	??_update_display
  1169     0654  01FA               	clrf	??_update_display+1
  1170     0655  0879               	movf	??_update_display,w
  1171     0656  00F2               	movwf	___awdiv@dividend
  1172     0657  087A               	movf	??_update_display+1,w
  1173     0658  00F3               	movwf	___awdiv@dividend+1
  1174     0659  3187  2794  3186   	fcall	___awdiv
  1175     065C  0870               	movf	?___awdiv,w
  1176     065D  0020               	movlb	0	; select bank0
  1177     065E  00A0               	movwf	_digit
  1178                           
  1179                           ;main.c: 48:     digit[1] = minutes % 10;
  1180     065F  300A               	movlw	10
  1181     0660  00F0               	movwf	___awmod@divisor
  1182     0661  3000               	movlw	0
  1183     0662  00F1               	movwf	___awmod@divisor+1
  1184     0663  087C               	movf	_minutes,w
  1185     0664  00F9               	movwf	??_update_display
  1186     0665  01FA               	clrf	??_update_display+1
  1187     0666  0879               	movf	??_update_display,w
  1188     0667  00F2               	movwf	___awmod@dividend
  1189     0668  087A               	movf	??_update_display+1,w
  1190     0669  00F3               	movwf	___awmod@dividend+1
  1191     066A  3186  2693  3186   	fcall	___awmod
  1192     066D  0870               	movf	?___awmod,w
  1193     066E  0020               	movlb	0	; select bank0
  1194     066F  00A1               	movwf	_digit+1
  1195                           
  1196                           ;main.c: 49:     digit[2] = seconds / 10;
  1197     0670  300A               	movlw	10
  1198     0671  00F0               	movwf	___awdiv@divisor
  1199     0672  3000               	movlw	0
  1200     0673  00F1               	movwf	___awdiv@divisor+1
  1201     0674  087D               	movf	_seconds,w
  1202     0675  00F9               	movwf	??_update_display
  1203     0676  01FA               	clrf	??_update_display+1
  1204     0677  0879               	movf	??_update_display,w
  1205     0678  00F2               	movwf	___awdiv@dividend
  1206     0679  087A               	movf	??_update_display+1,w
  1207     067A  00F3               	movwf	___awdiv@dividend+1
  1208     067B  3187  2794  3186   	fcall	___awdiv
  1209     067E  0870               	movf	?___awdiv,w
  1210     067F  0020               	movlb	0	; select bank0
  1211     0680  00A2               	movwf	_digit+2
  1212                           
  1213                           ;main.c: 50:     digit[3] = seconds % 10;
  1214     0681  300A               	movlw	10
  1215     0682  00F0               	movwf	___awmod@divisor
  1216     0683  3000               	movlw	0
  1217     0684  00F1               	movwf	___awmod@divisor+1
  1218     0685  087D               	movf	_seconds,w
  1219     0686  00F9               	movwf	??_update_display
  1220     0687  01FA               	clrf	??_update_display+1
  1221     0688  0879               	movf	??_update_display,w
  1222     0689  00F2               	movwf	___awmod@dividend
  1223     068A  087A               	movf	??_update_display+1,w
  1224     068B  00F3               	movwf	___awmod@dividend+1
  1225     068C  3186  2693  3186   	fcall	___awmod
  1226     068F  0870               	movf	?___awmod,w
  1227     0690  0020               	movlb	0	; select bank0
  1228     0691  00A3               	movwf	_digit+3
  1229     0692                     l111:
  1230     0692  0008               	return
  1231     0693                     __end_of_update_display:
  1232                           
  1233                           	psect	text2
  1234     0693                     __ptext2:	
  1235 ;; *************** function ___awmod *****************
  1236 ;; Defined at:
  1237 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  divisor         2    0[COMMON] int 
  1240 ;;  dividend        2    2[COMMON] int 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  sign            1    6[COMMON] unsigned char 
  1243 ;;  counter         1    5[COMMON] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  2    0[COMMON] int 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1253 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1254 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1255 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;Total ram usage:        7 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_update_display
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     0693                     ___awmod:	
  1267                           ;psect for function ___awmod
  1268                           
  1269     0693                     l1057:	
  1270                           ;incstack = 0
  1271                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1272                           
  1273     0693  01F6               	clrf	___awmod@sign
  1274     0694                     l1059:
  1275     0694  1FF3               	btfss	___awmod@dividend+1,7
  1276     0695  2E97               	goto	u461
  1277     0696  2E98               	goto	u460
  1278     0697                     u461:
  1279     0697  2E9F               	goto	l1065
  1280     0698                     u460:
  1281     0698                     l1061:
  1282     0698  09F2               	comf	___awmod@dividend,f
  1283     0699  09F3               	comf	___awmod@dividend+1,f
  1284     069A  0AF2               	incf	___awmod@dividend,f
  1285     069B  1903               	skipnz
  1286     069C  0AF3               	incf	___awmod@dividend+1,f
  1287     069D                     l1063:
  1288     069D  01F6               	clrf	___awmod@sign
  1289     069E  0AF6               	incf	___awmod@sign,f
  1290     069F                     l1065:
  1291     069F  1FF1               	btfss	___awmod@divisor+1,7
  1292     06A0  2EA2               	goto	u471
  1293     06A1  2EA3               	goto	u470
  1294     06A2                     u471:
  1295     06A2  2EA8               	goto	l1069
  1296     06A3                     u470:
  1297     06A3                     l1067:
  1298     06A3  09F0               	comf	___awmod@divisor,f
  1299     06A4  09F1               	comf	___awmod@divisor+1,f
  1300     06A5  0AF0               	incf	___awmod@divisor,f
  1301     06A6  1903               	skipnz
  1302     06A7  0AF1               	incf	___awmod@divisor+1,f
  1303     06A8                     l1069:
  1304     06A8  0870               	movf	___awmod@divisor,w
  1305     06A9  0471               	iorwf	___awmod@divisor+1,w
  1306     06AA  1903               	btfsc	3,2
  1307     06AB  2EAD               	goto	u481
  1308     06AC  2EAE               	goto	u480
  1309     06AD                     u481:
  1310     06AD  2ED7               	goto	l1087
  1311     06AE                     u480:
  1312     06AE                     l1071:
  1313     06AE  01F5               	clrf	___awmod@counter
  1314     06AF  0AF5               	incf	___awmod@counter,f
  1315     06B0  2EBA               	goto	l1077
  1316     06B1                     l1073:
  1317     06B1  3001               	movlw	1
  1318     06B2                     u495:
  1319     06B2  35F0               	lslf	___awmod@divisor,f
  1320     06B3  0DF1               	rlf	___awmod@divisor+1,f
  1321     06B4  0B89               	decfsz	9,f
  1322     06B5  2EB2               	goto	u495
  1323     06B6                     l1075:
  1324     06B6  3001               	movlw	1
  1325     06B7  00F4               	movwf	??___awmod
  1326     06B8  0874               	movf	??___awmod,w
  1327     06B9  07F5               	addwf	___awmod@counter,f
  1328     06BA                     l1077:
  1329     06BA  1FF1               	btfss	___awmod@divisor+1,7
  1330     06BB  2EBD               	goto	u501
  1331     06BC  2EBE               	goto	u500
  1332     06BD                     u501:
  1333     06BD  2EB1               	goto	l1073
  1334     06BE                     u500:
  1335     06BE                     l1079:
  1336     06BE  0871               	movf	___awmod@divisor+1,w
  1337     06BF  0273               	subwf	___awmod@dividend+1,w
  1338     06C0  1D03               	skipz
  1339     06C1  2EC4               	goto	u515
  1340     06C2  0870               	movf	___awmod@divisor,w
  1341     06C3  0272               	subwf	___awmod@dividend,w
  1342     06C4                     u515:
  1343     06C4  1C03               	skipc
  1344     06C5  2EC7               	goto	u511
  1345     06C6  2EC8               	goto	u510
  1346     06C7                     u511:
  1347     06C7  2ECC               	goto	l1083
  1348     06C8                     u510:
  1349     06C8                     l1081:
  1350     06C8  0870               	movf	___awmod@divisor,w
  1351     06C9  02F2               	subwf	___awmod@dividend,f
  1352     06CA  0871               	movf	___awmod@divisor+1,w
  1353     06CB  3BF3               	subwfb	___awmod@dividend+1,f
  1354     06CC                     l1083:
  1355     06CC  3001               	movlw	1
  1356     06CD                     u525:
  1357     06CD  36F1               	lsrf	___awmod@divisor+1,f
  1358     06CE  0CF0               	rrf	___awmod@divisor,f
  1359     06CF  0B89               	decfsz	9,f
  1360     06D0  2ECD               	goto	u525
  1361     06D1                     l1085:
  1362     06D1  3001               	movlw	1
  1363     06D2  02F5               	subwf	___awmod@counter,f
  1364     06D3  1D03               	btfss	3,2
  1365     06D4  2ED6               	goto	u531
  1366     06D5  2ED7               	goto	u530
  1367     06D6                     u531:
  1368     06D6  2EBE               	goto	l1079
  1369     06D7                     u530:
  1370     06D7                     l1087:
  1371     06D7  0876               	movf	___awmod@sign,w
  1372     06D8  1903               	btfsc	3,2
  1373     06D9  2EDB               	goto	u541
  1374     06DA  2EDC               	goto	u540
  1375     06DB                     u541:
  1376     06DB  2EE1               	goto	l1091
  1377     06DC                     u540:
  1378     06DC                     l1089:
  1379     06DC  09F2               	comf	___awmod@dividend,f
  1380     06DD  09F3               	comf	___awmod@dividend+1,f
  1381     06DE  0AF2               	incf	___awmod@dividend,f
  1382     06DF  1903               	skipnz
  1383     06E0  0AF3               	incf	___awmod@dividend+1,f
  1384     06E1                     l1091:
  1385     06E1  0873               	movf	___awmod@dividend+1,w
  1386     06E2  00F1               	movwf	?___awmod+1
  1387     06E3  0872               	movf	___awmod@dividend,w
  1388     06E4  00F0               	movwf	?___awmod
  1389     06E5                     l429:
  1390     06E5  0008               	return
  1391     06E6                     __end_of___awmod:
  1392                           
  1393                           	psect	text3
  1394     0794                     __ptext3:	
  1395 ;; *************** function ___awdiv *****************
  1396 ;; Defined at:
  1397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  divisor         2    0[COMMON] int 
  1400 ;;  dividend        2    2[COMMON] int 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  quotient        2    7[COMMON] int 
  1403 ;;  sign            1    6[COMMON] unsigned char 
  1404 ;;  counter         1    5[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  2    0[COMMON] int 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1414 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;Total ram usage:        9 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_update_display
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     0794                     ___awdiv:	
  1428                           ;psect for function ___awdiv
  1429                           
  1430     0794                     l1013:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1433                           
  1434     0794  01F6               	clrf	___awdiv@sign
  1435     0795                     l1015:
  1436     0795  1FF1               	btfss	___awdiv@divisor+1,7
  1437     0796  2F98               	goto	u361
  1438     0797  2F99               	goto	u360
  1439     0798                     u361:
  1440     0798  2FA0               	goto	l1021
  1441     0799                     u360:
  1442     0799                     l1017:
  1443     0799  09F0               	comf	___awdiv@divisor,f
  1444     079A  09F1               	comf	___awdiv@divisor+1,f
  1445     079B  0AF0               	incf	___awdiv@divisor,f
  1446     079C  1903               	skipnz
  1447     079D  0AF1               	incf	___awdiv@divisor+1,f
  1448     079E                     l1019:
  1449     079E  01F6               	clrf	___awdiv@sign
  1450     079F  0AF6               	incf	___awdiv@sign,f
  1451     07A0                     l1021:
  1452     07A0  1FF3               	btfss	___awdiv@dividend+1,7
  1453     07A1  2FA3               	goto	u371
  1454     07A2  2FA4               	goto	u370
  1455     07A3                     u371:
  1456     07A3  2FAD               	goto	l1027
  1457     07A4                     u370:
  1458     07A4                     l1023:
  1459     07A4  09F2               	comf	___awdiv@dividend,f
  1460     07A5  09F3               	comf	___awdiv@dividend+1,f
  1461     07A6  0AF2               	incf	___awdiv@dividend,f
  1462     07A7  1903               	skipnz
  1463     07A8  0AF3               	incf	___awdiv@dividend+1,f
  1464     07A9                     l1025:
  1465     07A9  3001               	movlw	1
  1466     07AA  00F4               	movwf	??___awdiv
  1467     07AB  0874               	movf	??___awdiv,w
  1468     07AC  06F6               	xorwf	___awdiv@sign,f
  1469     07AD                     l1027:
  1470     07AD  01F7               	clrf	___awdiv@quotient
  1471     07AE  01F8               	clrf	___awdiv@quotient+1
  1472     07AF                     l1029:
  1473     07AF  0870               	movf	___awdiv@divisor,w
  1474     07B0  0471               	iorwf	___awdiv@divisor+1,w
  1475     07B1  1903               	btfsc	3,2
  1476     07B2  2FB4               	goto	u381
  1477     07B3  2FB5               	goto	u380
  1478     07B4                     u381:
  1479     07B4  2FE4               	goto	l1049
  1480     07B5                     u380:
  1481     07B5                     l1031:
  1482     07B5  01F5               	clrf	___awdiv@counter
  1483     07B6  0AF5               	incf	___awdiv@counter,f
  1484     07B7  2FC1               	goto	l1037
  1485     07B8                     l1033:
  1486     07B8  3001               	movlw	1
  1487     07B9                     u395:
  1488     07B9  35F0               	lslf	___awdiv@divisor,f
  1489     07BA  0DF1               	rlf	___awdiv@divisor+1,f
  1490     07BB  0B89               	decfsz	9,f
  1491     07BC  2FB9               	goto	u395
  1492     07BD                     l1035:
  1493     07BD  3001               	movlw	1
  1494     07BE  00F4               	movwf	??___awdiv
  1495     07BF  0874               	movf	??___awdiv,w
  1496     07C0  07F5               	addwf	___awdiv@counter,f
  1497     07C1                     l1037:
  1498     07C1  1FF1               	btfss	___awdiv@divisor+1,7
  1499     07C2  2FC4               	goto	u401
  1500     07C3  2FC5               	goto	u400
  1501     07C4                     u401:
  1502     07C4  2FB8               	goto	l1033
  1503     07C5                     u400:
  1504     07C5                     l1039:
  1505     07C5  3001               	movlw	1
  1506     07C6                     u415:
  1507     07C6  35F7               	lslf	___awdiv@quotient,f
  1508     07C7  0DF8               	rlf	___awdiv@quotient+1,f
  1509     07C8  0B89               	decfsz	9,f
  1510     07C9  2FC6               	goto	u415
  1511     07CA  0871               	movf	___awdiv@divisor+1,w
  1512     07CB  0273               	subwf	___awdiv@dividend+1,w
  1513     07CC  1D03               	skipz
  1514     07CD  2FD0               	goto	u425
  1515     07CE  0870               	movf	___awdiv@divisor,w
  1516     07CF  0272               	subwf	___awdiv@dividend,w
  1517     07D0                     u425:
  1518     07D0  1C03               	skipc
  1519     07D1  2FD3               	goto	u421
  1520     07D2  2FD4               	goto	u420
  1521     07D3                     u421:
  1522     07D3  2FD9               	goto	l1045
  1523     07D4                     u420:
  1524     07D4                     l1041:
  1525     07D4  0870               	movf	___awdiv@divisor,w
  1526     07D5  02F2               	subwf	___awdiv@dividend,f
  1527     07D6  0871               	movf	___awdiv@divisor+1,w
  1528     07D7  3BF3               	subwfb	___awdiv@dividend+1,f
  1529     07D8                     l1043:
  1530     07D8  1477               	bsf	___awdiv@quotient,0
  1531     07D9                     l1045:
  1532     07D9  3001               	movlw	1
  1533     07DA                     u435:
  1534     07DA  36F1               	lsrf	___awdiv@divisor+1,f
  1535     07DB  0CF0               	rrf	___awdiv@divisor,f
  1536     07DC  0B89               	decfsz	9,f
  1537     07DD  2FDA               	goto	u435
  1538     07DE                     l1047:
  1539     07DE  3001               	movlw	1
  1540     07DF  02F5               	subwf	___awdiv@counter,f
  1541     07E0  1D03               	btfss	3,2
  1542     07E1  2FE3               	goto	u441
  1543     07E2  2FE4               	goto	u440
  1544     07E3                     u441:
  1545     07E3  2FC5               	goto	l1039
  1546     07E4                     u440:
  1547     07E4                     l1049:
  1548     07E4  0876               	movf	___awdiv@sign,w
