

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 15:03:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
   920                           ;main.c: 61:     (INTCONbits.GIE = 1);
   921     07B6  178B               	bsf	11,7	;volatile
   922     07B7                     l910:
   923                           
   924                           ;main.c: 64:     (INTCONbits.PEIE = 1);
   925     07B7  170B               	bsf	11,6	;volatile
   926     07B8                     l912:
   927                           
   928                           ;main.c: 67:     TMR0 = 120;
   929     07B8  3078               	movlw	120
   930     07B9  0020               	movlb	0	; select bank0
   931     07BA  0095               	movwf	21	;volatile
   932     07BB                     l112:	
   933                           ;main.c: 70:     while(1)
   934                           
   935                           
   936                           ;main.c: 71:     {;main.c: 72:         update_display();
   937     07BB  3187  275F  3187   	fcall	_update_display
   938     07BE                     l914:
   939                           
   940                           ;main.c: 75:         LATBbits.LATB0 = 1; LATC = digit[0]; _delay((unsigned long)((1)*(20
      +                          000000/4000.0))); LATBbits.LATB0 = 0;
   941     07BE  0022               	movlb	2	; select bank2
   942     07BF  140D               	bsf	13,0	;volatile
   943     07C0                     l916:
   944     07C0  0870               	movf	_digit,w
   945     07C1  008E               	movwf	14	;volatile
   946     07C2                     l918:
   947     07C2  3007               	movlw	7
   948     07C3  00FD               	movwf	??_main
   949     07C4  307D               	movlw	125
   950     07C5                     u227:
   951     07C5  0B89               	decfsz	9,f
   952     07C6  2FC5               	goto	u227
   953     07C7  0BFD               	decfsz	??_main,f
   954     07C8  2FC5               	goto	u227
   955     07C9  0000               	nop
   956     07CA                     l920:
   957     07CA  0022               	movlb	2	; select bank2
   958     07CB  100D               	bcf	13,0	;volatile
   959     07CC                     l922:
   960                           
   961                           ;main.c: 76:         LATBbits.LATB1 = 1; LATC = digit[1]; _delay((unsigned long)((1)*(20
      +                          000000/4000.0))); LATBbits.LATB1 = 0;
   962     07CC  148D               	bsf	13,1	;volatile
   963     07CD                     l924:
   964     07CD  0871               	movf	_digit+1,w
   965     07CE  008E               	movwf	14	;volatile
   966     07CF                     l926:
   967     07CF  3007               	movlw	7
   968     07D0  00FD               	movwf	??_main
   969     07D1  307D               	movlw	125
   970     07D2                     u237:
   971     07D2  0B89               	decfsz	9,f
   972     07D3  2FD2               	goto	u237
   973     07D4  0BFD               	decfsz	??_main,f
   974     07D5  2FD2               	goto	u237
   975     07D6  0000               	nop
   976     07D7                     l928:
   977     07D7  0022               	movlb	2	; select bank2
   978     07D8  108D               	bcf	13,1	;volatile
   979     07D9                     l930:
   980                           
   981                           ;main.c: 77:         LATBbits.LATB2 = 1; LATC = digit[2]; _delay((unsigned long)((1)*(20
      +                          000000/4000.0))); LATBbits.LATB2 = 0;
   982     07D9  150D               	bsf	13,2	;volatile
   983     07DA                     l932:
   984     07DA  0872               	movf	_digit+2,w
   985     07DB  008E               	movwf	14	;volatile
   986     07DC                     l934:
   987     07DC  3007               	movlw	7
   988     07DD  00FD               	movwf	??_main
   989     07DE  307D               	movlw	125
   990     07DF                     u247:
   991     07DF  0B89               	decfsz	9,f
   992     07E0  2FDF               	goto	u247
   993     07E1  0BFD               	decfsz	??_main,f
   994     07E2  2FDF               	goto	u247
   995     07E3  0000               	nop
   996     07E4                     l936:
   997     07E4  0022               	movlb	2	; select bank2
   998     07E5  110D               	bcf	13,2	;volatile
   999     07E6                     l938:
  1000                           
  1001                           ;main.c: 78:         LATBbits.LATB3 = 1; LATC = digit[3]; _delay((unsigned long)((1)*(20
      +                          000000/4000.0))); LATBbits.LATB3 = 0;
  1002     07E6  158D               	bsf	13,3	;volatile
  1003     07E7                     l940:
  1004     07E7  0873               	movf	_digit+3,w
  1005     07E8  008E               	movwf	14	;volatile
  1006     07E9                     l942:
  1007     07E9  3007               	movlw	7
  1008     07EA  00FD               	movwf	??_main
  1009     07EB  307D               	movlw	125
  1010     07EC                     u257:
  1011     07EC  0B89               	decfsz	9,f
  1012     07ED  2FEC               	goto	u257
  1013     07EE  0BFD               	decfsz	??_main,f
  1014     07EF  2FEC               	goto	u257
  1015     07F0  0000               	nop
  1016     07F1                     l944:
  1017     07F1  0022               	movlb	2	; select bank2
  1018     07F2  118D               	bcf	13,3	;volatile
  1019     07F3  2FBB               	goto	l112
  1020     07F4  3180  2802         	ljmp	start
  1021     07F6                     __end_of_main:
  1022                           
  1023                           	psect	text1
  1024     075F                     __ptext1:	
  1025 ;; *************** function _update_display *****************
  1026 ;; Defined at:
  1027 ;;		line 45 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		status,2
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     075F                     _update_display:	
  1055                           ;psect for function _update_display
  1056                           
  1057     075F                     l738:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _update_display: [status,2]
  1060                           
  1061                           
  1062                           ;main.c: 46:     digit[0] = minutes / 10;
  1063     075F  01F0               	clrf	_digit
  1064                           
  1065                           ;main.c: 47:     digit[1] = minutes % 10;
  1066     0760  01F1               	clrf	_digit+1
  1067                           
  1068                           ;main.c: 48:     digit[2] = seconds / 10;
  1069     0761  01F2               	clrf	_digit+2
  1070                           
  1071                           ;main.c: 49:     digit[3] = seconds % 10;
  1072     0762  01F3               	clrf	_digit+3
  1073     0763                     l107:
  1074     0763  0008               	return
  1075     0764                     __end_of_update_display:
  1076                           
  1077                           	psect	text2
  1078     0775                     __ptext2:	
  1079 ;; *************** function _SYSTEM_Initialize *****************
  1080 ;; Defined at:
  1081 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		_CLOCK_Initialize
  1104 ;;		_INTERRUPT_Initialize
  1105 ;;		_PIN_MANAGER_Initialize
  1106 ;;		_Timer0_Initialize
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     0775                     _SYSTEM_Initialize:	
  1113                           ;psect for function _SYSTEM_Initialize
  1114                           
  1115     0775                     l904:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1118                           
  1119                           
  1120                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1121     0775  3187  2764  3187   	fcall	_CLOCK_Initialize
  1122                           
  1123                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1124     0778  3187  2795  3187   	fcall	_PIN_MANAGER_Initialize
  1125                           
  1126                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1127     077B  3187  2782  3187   	fcall	_Timer0_Initialize
  1128                           
  1129                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1130     077E  3187  276A  3187   	fcall	_INTERRUPT_Initialize
  1131     0781                     l11:
  1132     0781  0008               	return
  1133     0782                     __end_of_SYSTEM_Initialize:
  1134                           
  1135                           	psect	text3
  1136     0782                     __ptext3:	
  1137 ;; *************** function _Timer0_Initialize *****************
  1138 ;; Defined at:
  1139 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 1
  1160 ;; This function calls:
  1161 ;;		_Timer0_OverflowCallbackRegister
  1162 ;; This function is called by:
  1163 ;;		_SYSTEM_Initialize
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     0782                     _Timer0_Initialize:	
  1168                           ;psect for function _Timer0_Initialize
  1169                           
  1170     0782                     l890:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1173                           
  1174                           
  1175                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD7 & 0x3F));
  1176     0782  0021               	movlb	1	; select bank1
  1177     0783  0815               	movf	21,w	;volatile
  1178     0784  39C0               	andlw	192
  1179     0785  3817               	iorlw	23
  1180     0786  0095               	movwf	21	;volatile
  1181     0787                     l892:
  1182                           
  1183                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0xED;
  1184     0787  30ED               	movlw	237
  1185     0788  0020               	movlb	0	; select bank0
  1186     0789  0095               	movwf	21	;volatile
  1187     078A                     l894:
  1188                           
  1189                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 237;
  1190     078A  30ED               	movlw	237
  1191     078B  00F4               	movwf	_timer0ReloadVal	;volatile
  1192     078C                     l896:
  1193                           
  1194                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  1195     078C  3000               	movlw	0
  1196     078D  00FB               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1197     078E  3000               	movlw	0
  1198     078F  00FC               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1199     0790  3187  275A  3187   	fcall	_Timer0_OverflowCallbackRegister
  1200     0793                     l898:
  1201                           
  1202                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  1203     0793  110B               	bcf	11,2	;volatile
  1204     0794                     l140:
  1205     0794  0008               	return
  1206     0795                     __end_of_Timer0_Initialize:
  1207                           
  1208                           	psect	text4
  1209     075A                     __ptext4:	
  1210 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  1211 ;; Defined at:
  1212 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  1215 ;;		 -> Timer0_DefaultOverflowCallback(1), 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1227 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;Total ram usage:        2 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_Timer0_Initialize
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     075A                     _Timer0_OverflowCallbackRegister:	
  1241                           ;psect for function _Timer0_OverflowCallbackRegister
  1242                           
  1243     075A                     l888:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  1246                           
  1247                           
  1248                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  1249     075A  087C               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  1250     075B  00F8               	movwf	_Timer0_OverflowCallback+1
  1251     075C  087B               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  1252     075D  00F7               	movwf	_Timer0_OverflowCallback
  1253     075E                     l155:
  1254     075E  0008               	return
  1255     075F                     __end_of_Timer0_OverflowCallbackRegister:
  1256                           
  1257                           	psect	text5
  1258     0795                     __ptext5:	
  1259 ;; *************** function _PIN_MANAGER_Initialize *****************
  1260 ;; Defined at:
  1261 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_SYSTEM_Initialize
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     0795                     _PIN_MANAGER_Initialize:	
  1289                           ;psect for function _PIN_MANAGER_Initialize
  1290                           
  1291     0795                     l696:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1294                           
  1295                           
  1296                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1297     0795  0022               	movlb	2	; select bank2
  1298     0796  018C               	clrf	12	;volatile
  1299                           
  1300                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1301     0797  018D               	clrf	13	;volatile
  1302                           
  1303                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1304     0798  018E               	clrf	14	;volatile
  1305     0799                     l698:
  1306                           
  1307                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xD7;
  1308     0799  30D7               	movlw	215
  1309     079A  0021               	movlb	1	; select bank1
  1310     079B  008C               	movwf	12	;volatile
  1311     079C                     l700:
  1312                           
  1313                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1314     079C  30F0               	movlw	240
  1315     079D  008D               	movwf	13	;volatile
  1316                           
  1317                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  1318     079E  018E               	clrf	14	;volatile
  1319     079F                     l702:
  1320                           
  1321                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  1322     079F  3008               	movlw	8
  1323     07A0  0090               	movwf	16	;volatile
  1324     07A1                     l704:
  1325                           
  1326                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  1327     07A1  0023               	movlb	3	; select bank3
  1328     07A2  018C               	clrf	12	;volatile
  1329                           
  1330                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  1331     07A3  3030               	movlw	48
  1332     07A4  008D               	movwf	13	;volatile
  1333     07A5                     l706:
  1334                           
  1335                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  1336     07A5  018E               	clrf	14	;volatile
  1337     07A6                     l708:
  1338                           
  1339                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  1340     07A6  30FF               	movlw	255
  1341     07A7  0024               	movlb	4	; select bank4
  1342     07A8  008D               	movwf	13	;volatile
  1343     07A9                     l710:
  1344                           
  1345                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  1346     07A9  3008               	movlw	8
  1347     07AA  0090               	movwf	16	;volatile
  1348     07AB                     l712:
  1349                           
  1350                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  1351     07AB  0021               	movlb	1	; select bank1
  1352     07AC  1395               	bcf	21,7	;volatile
  1353     07AD                     l714:
  1354                           
  1355                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  1356     07AD  0027               	movlb	7	; select bank7
  1357     07AE  0194               	clrf	20	;volatile
  1358     07AF                     l716:
  1359                           
  1360                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  1361     07AF  0195               	clrf	21	;volatile
  1362     07B0                     l718:
  1363                           
  1364                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  1365     07B0  0196               	clrf	22	;volatile
  1366     07B1                     l720:
  1367                           
  1368                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  1369     07B1  158B               	bsf	11,3	;volatile
  1370     07B2                     l48:
  1371     07B2  0008               	return
  1372     07B3                     __end_of_PIN_MANAGER_Initialize:
  1373                           
  1374                           	psect	text6
  1375     076A                     __ptext6:	
  1376 ;; *************** function _INTERRUPT_Initialize *****************
  1377 ;; Defined at:
  1378 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 1
  1399 ;; This function calls:
  1400 ;;		_INT_SetInterruptHandler
  1401 ;; This function is called by:
  1402 ;;		_SYSTEM_Initialize
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     076A                     _INTERRUPT_Initialize:	
  1407                           ;psect for function _INTERRUPT_Initialize
  1408                           
  1409     076A                     l900:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1412                           
  1413                           
  1414                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1415     076A  108B               	bcf	11,1	;volatile
  1416                           
  1417                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1418     076B  0021               	movlb	1	; select bank1
  1419     076C  1715               	bsf	21,6	;volatile
  1420     076D                     l902:
  1421                           
  1422                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1423     076D  3000               	movlw	0
  1424     076E  00FB               	movwf	INT_SetInterruptHandler@InterruptHandler
  1425     076F  3000               	movlw	0
  1426     0770  00FC               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1427     0771  3187  2755  3187   	fcall	_INT_SetInterruptHandler
  1428     0774                     l73:
  1429     0774  0008               	return
  1430     0775                     __end_of_INTERRUPT_Initialize:
  1431                           
  1432                           	psect	text7
  1433     0755                     __ptext7:	
  1434 ;; *************** function _INT_SetInterruptHandler *****************
  1435 ;; Defined at:
  1436 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1439 ;;		 -> INT_DefaultInterruptHandler(1), 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1451 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;Total ram usage:        2 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_INTERRUPT_Initialize
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464     0755                     _INT_SetInterruptHandler:	
  1465                           ;psect for function _INT_SetInterruptHandler
  1466                           
  1467     0755                     l886:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1470                           
  1471                           
  1472                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1473     0755  087C               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1474     0756  00FA               	movwf	_INT_InterruptHandler+1
  1475     0757  087B               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1476     0758  00F9               	movwf	_INT_InterruptHandler
  1477     0759                     l83:
  1478     0759  0008               	return
  1479     075A                     __end_of_INT_SetInterruptHandler:
  1480                           
  1481                           	psect	text8
  1482     0764                     __ptext8:	
  1483 ;; *************** function _CLOCK_Initialize *****************
  1484 ;; Defined at:
  1485 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_SYSTEM_Initialize
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     0764                     _CLOCK_Initialize:	
  1513                           ;psect for function _CLOCK_Initialize
  1514                           
  1515     0764                     l692:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1518                           
  1519                           
  1520                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  1521     0764  3078               	movlw	120
  1522     0765  0021               	movlb	1	; select bank1
  1523     0766  0099               	movwf	25	;volatile
  1524     0767                     l694:
  1525                           
