

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 09:54:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
   908     0070                     	ds	2
   909     0072                     ??_Timer0_Initialize:
   910     0072                     ??_INTERRUPT_Initialize:	
   911                           ; 1 bytes @ 0x2
   912                           
   913     0072                     ??_INT_SetInterruptHandler:	
   914                           ; 1 bytes @ 0x2
   915                           
   916     0072                     ??_Timer0_Write:	
   917                           ; 1 bytes @ 0x2
   918                           
   919     0072                     ??_Timer0_OverflowCallbackRegister:	
   920                           ; 1 bytes @ 0x2
   921                           
   922     0072                     ??_SYSTEM_Initialize:	
   923                           ; 1 bytes @ 0x2
   924                           
   925     0072                     ___awdiv@dividend:	
   926                           ; 1 bytes @ 0x2
   927                           
   928     0072                     ___awmod@dividend:	
   929                           ; 2 bytes @ 0x2
   930                           
   931                           
   932                           ; 2 bytes @ 0x2
   933     0072                     	ds	2
   934     0074                     ??___awdiv:
   935     0074                     ??___awmod:	
   936                           ; 1 bytes @ 0x4
   937                           
   938                           
   939                           ; 1 bytes @ 0x4
   940     0074                     	ds	1
   941     0075                     ___awdiv@counter:
   942     0075                     ___awmod@counter:	
   943                           ; 1 bytes @ 0x5
   944                           
   945                           
   946                           ; 1 bytes @ 0x5
   947     0075                     	ds	1
   948     0076                     ___awdiv@sign:
   949     0076                     ___awmod@sign:	
   950                           ; 1 bytes @ 0x6
   951                           
   952                           
   953                           ; 1 bytes @ 0x6
   954     0076                     	ds	1
   955     0077                     ___awdiv@quotient:
   956                           
   957                           ; 2 bytes @ 0x7
   958     0077                     	ds	2
   959     0079                     ??_update_display:
   960                           
   961                           ; 1 bytes @ 0x9
   962     0079                     	ds	2
   963     007B                     ??_main:
   964                           
   965                           ; 1 bytes @ 0xB
   966     007B                     	ds	1
   967                           
   968                           	psect	maintext
   969     068B                     __pmaintext:	
   970 ;;
   971 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   972 ;;
   973 ;; *************** function _main *****************
   974 ;; Defined at:
   975 ;;		line 131 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  2  198[None  ] int 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : B1F/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   992 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;Total ram usage:        1 bytes
   994 ;; Hardware stack levels required when called: 3
   995 ;; This function calls:
   996 ;;		_SYSTEM_Initialize
   997 ;;		_Timer0_OverflowCallbackRegister
   998 ;;		_Timer0_Write
   999 ;;		_handle_buttons
  1000 ;;		_update_display
  1001 ;; This function is called by:
  1002 ;;		Startup code after reset
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006     068B                     _main:	
  1007                           ;psect for function _main
  1008                           
  1009     068B                     l1122:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1012                           
  1013                           
  1014                           ;main.c: 132:     SYSTEM_Initialize();
  1015     068B  3186  2608  3186   	fcall	_SYSTEM_Initialize
  1016     068E                     l1124:
  1017                           
  1018                           ;main.c: 135:     (INTCONbits.GIE = 1);
  1019     068E  178B               	bsf	11,7	;volatile
  1020     068F                     l1126:
  1021                           
  1022                           ;main.c: 138:     (INTCONbits.PEIE = 1);
  1023     068F  170B               	bsf	11,6	;volatile
  1024                           
  1025                           ;main.c: 141:     Timer0_Write(120);
  1026     0690  3078               	movlw	120
  1027     0691  00F0               	movwf	Timer0_Write@timerVal
  1028     0692  3000               	movlw	0
  1029     0693  00F1               	movwf	Timer0_Write@timerVal+1
  1030     0694  3185  25E7  3186   	fcall	_Timer0_Write
  1031                           
  1032                           ;main.c: 144:     Timer0_OverflowCallbackRegister(Timer0_OverflowCallback);
  1033     0697  3000               	movlw	0
  1034     0698  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1035     0699  3000               	movlw	0
  1036     069A  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1037     069B  3185  25F7  3186   	fcall	_Timer0_OverflowCallbackRegister
  1038     069E                     l199:	
  1039                           ;main.c: 146:     while(1) {
  1040                           
  1041                           
  1042                           ;main.c: 147:         update_display();
  1043     069E  3186  2646  3186   	fcall	_update_display
  1044                           
  1045                           ;main.c: 148:         handle_buttons();
  1046     06A1  3187  278E  3186   	fcall	_handle_buttons
  1047     06A4                     l1128:
  1048                           
  1049                           ;main.c: 151:         LATBbits.LATB0 = 1; LATC = 1; _delay((unsigned long)((1)*(20000000
      +                          /4000.0))); LATBbits.LATB0 = 0;
  1050     06A4  0022               	movlb	2	; select bank2
  1051     06A5  140D               	bsf	13,0	;volatile
  1052     06A6                     l1130:
  1053     06A6  3001               	movlw	1
  1054     06A7  008E               	movwf	14	;volatile
  1055     06A8                     l1132:
  1056     06A8  3007               	movlw	7
  1057     06A9  00FB               	movwf	??_main
  1058     06AA  307D               	movlw	125
  1059     06AB                     u657:
  1060     06AB  0B89               	decfsz	9,f
  1061     06AC  2EAB               	goto	u657
  1062     06AD  0BFB               	decfsz	??_main,f
  1063     06AE  2EAB               	goto	u657
  1064     06AF  0000               	nop
  1065     06B0                     l1134:
  1066     06B0  0022               	movlb	2	; select bank2
  1067     06B1  100D               	bcf	13,0	;volatile
  1068     06B2                     l1136:
  1069                           
  1070                           ;main.c: 152:         LATBbits.LATB1 = 1; LATC = 2; _delay((unsigned long)((1)*(20000000
      +                          /4000.0))); LATBbits.LATB1 = 0;
  1071     06B2  148D               	bsf	13,1	;volatile
  1072     06B3                     l1138:
  1073     06B3  3002               	movlw	2
  1074     06B4  008E               	movwf	14	;volatile
  1075     06B5                     l1140:
  1076     06B5  3007               	movlw	7
  1077     06B6  00FB               	movwf	??_main
  1078     06B7  307D               	movlw	125
  1079     06B8                     u667:
  1080     06B8  0B89               	decfsz	9,f
  1081     06B9  2EB8               	goto	u667
  1082     06BA  0BFB               	decfsz	??_main,f
  1083     06BB  2EB8               	goto	u667
  1084     06BC  0000               	nop
  1085     06BD                     l1142:
  1086     06BD  0022               	movlb	2	; select bank2
  1087     06BE  108D               	bcf	13,1	;volatile
  1088     06BF                     l1144:
  1089                           
  1090                           ;main.c: 153:         LATBbits.LATB2 = 1; LATC = 3; _delay((unsigned long)((1)*(20000000
      +                          /4000.0))); LATBbits.LATB2 = 0;
  1091     06BF  150D               	bsf	13,2	;volatile
  1092     06C0                     l1146:
  1093     06C0  3003               	movlw	3
  1094     06C1  008E               	movwf	14	;volatile
  1095     06C2                     l1148:
  1096     06C2  3007               	movlw	7
  1097     06C3  00FB               	movwf	??_main
  1098     06C4  307D               	movlw	125
  1099     06C5                     u677:
  1100     06C5  0B89               	decfsz	9,f
  1101     06C6  2EC5               	goto	u677
  1102     06C7  0BFB               	decfsz	??_main,f
  1103     06C8  2EC5               	goto	u677
  1104     06C9  0000               	nop
  1105     06CA                     l1150:
  1106     06CA  0022               	movlb	2	; select bank2
  1107     06CB  110D               	bcf	13,2	;volatile
  1108     06CC                     l1152:
  1109                           
  1110                           ;main.c: 154:         LATBbits.LATB3 = 1; LATC = 4; _delay((unsigned long)((1)*(20000000
      +                          /4000.0))); LATBbits.LATB3 = 0;
  1111     06CC  158D               	bsf	13,3	;volatile
  1112     06CD                     l1154:
  1113     06CD  3004               	movlw	4
  1114     06CE  008E               	movwf	14	;volatile
  1115     06CF                     l1156:
  1116     06CF  3007               	movlw	7
  1117     06D0  00FB               	movwf	??_main
  1118     06D1  307D               	movlw	125
  1119     06D2                     u687:
  1120     06D2  0B89               	decfsz	9,f
  1121     06D3  2ED2               	goto	u687
  1122     06D4  0BFB               	decfsz	??_main,f
  1123     06D5  2ED2               	goto	u687
  1124     06D6  0000               	nop
  1125     06D7                     l1158:
  1126     06D7  0022               	movlb	2	; select bank2
  1127     06D8  118D               	bcf	13,3	;volatile
  1128     06D9  2E9E               	goto	l199
  1129     06DA  3180  2802         	ljmp	start
  1130     06DC                     __end_of_main:
  1131                           
  1132                           	psect	text1
  1133     0646                     __ptext1:	
  1134 ;; *************** function _update_display *****************
  1135 ;; Defined at:
  1136 ;;		line 61 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;Total ram usage:        2 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 1
  1157 ;; This function calls:
  1158 ;;		___awdiv
  1159 ;;		___awmod
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     0646                     _update_display:	
  1166                           ;psect for function _update_display
  1167                           
  1168     0646                     l1082:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  1171                           
  1172                           
  1173                           ;main.c: 62:     digit[0] = minutes / 10;
  1174     0646  300A               	movlw	10
  1175     0647  00F0               	movwf	___awdiv@divisor
  1176     0648  3000               	movlw	0
  1177     0649  00F1               	movwf	___awdiv@divisor+1
  1178     064A  087D               	movf	_minutes,w
  1179     064B  00F9               	movwf	??_update_display
  1180     064C  01FA               	clrf	??_update_display+1
  1181     064D  0879               	movf	??_update_display,w
  1182     064E  00F2               	movwf	___awdiv@dividend
  1183     064F  087A               	movf	??_update_display+1,w
  1184     0650  00F3               	movwf	___awdiv@dividend+1
  1185     0651  3187  272F  3186   	fcall	___awdiv
  1186     0654  0870               	movf	?___awdiv,w
  1187     0655  0020               	movlb	0	; select bank0
  1188     0656  00A0               	movwf	_digit
  1189                           
  1190                           ;main.c: 63:     digit[1] = minutes % 10;
  1191     0657  300A               	movlw	10
  1192     0658  00F0               	movwf	___awmod@divisor
  1193     0659  3000               	movlw	0
  1194     065A  00F1               	movwf	___awmod@divisor+1
  1195     065B  087D               	movf	_minutes,w
  1196     065C  00F9               	movwf	??_update_display
  1197     065D  01FA               	clrf	??_update_display+1
  1198     065E  0879               	movf	??_update_display,w
  1199     065F  00F2               	movwf	___awmod@dividend
  1200     0660  087A               	movf	??_update_display+1,w
  1201     0661  00F3               	movwf	___awmod@dividend+1
  1202     0662  3186  26DC  3186   	fcall	___awmod
  1203     0665  0870               	movf	?___awmod,w
  1204     0666  0020               	movlb	0	; select bank0
  1205     0667  00A1               	movwf	_digit+1
  1206                           
  1207                           ;main.c: 64:     digit[2] = seconds / 10;
  1208     0668  300A               	movlw	10
  1209     0669  00F0               	movwf	___awdiv@divisor
  1210     066A  3000               	movlw	0
  1211     066B  00F1               	movwf	___awdiv@divisor+1
  1212     066C  0826               	movf	_seconds,w
  1213     066D  00F9               	movwf	??_update_display
  1214     066E  01FA               	clrf	??_update_display+1
  1215     066F  0879               	movf	??_update_display,w
  1216     0670  00F2               	movwf	___awdiv@dividend
  1217     0671  087A               	movf	??_update_display+1,w
  1218     0672  00F3               	movwf	___awdiv@dividend+1
  1219     0673  3187  272F  3186   	fcall	___awdiv
  1220     0676  0870               	movf	?___awdiv,w
  1221     0677  0020               	movlb	0	; select bank0
  1222     0678  00A2               	movwf	_digit+2
  1223                           
  1224                           ;main.c: 65:     digit[3] = seconds % 10;
  1225     0679  300A               	movlw	10
  1226     067A  00F0               	movwf	___awmod@divisor
  1227     067B  3000               	movlw	0
  1228     067C  00F1               	movwf	___awmod@divisor+1
  1229     067D  0826               	movf	_seconds,w
  1230     067E  00F9               	movwf	??_update_display
  1231     067F  01FA               	clrf	??_update_display+1
  1232     0680  0879               	movf	??_update_display,w
  1233     0681  00F2               	movwf	___awmod@dividend
  1234     0682  087A               	movf	??_update_display+1,w
  1235     0683  00F3               	movwf	___awmod@dividend+1
  1236     0684  3186  26DC  3186   	fcall	___awmod
  1237     0687  0870               	movf	?___awmod,w
  1238     0688  0020               	movlb	0	; select bank0
  1239     0689  00A3               	movwf	_digit+3
  1240     068A                     l162:
  1241     068A  0008               	return
  1242     068B                     __end_of_update_display:
  1243                           
  1244                           	psect	text2
  1245     06DC                     __ptext2:	
  1246 ;; *************** function ___awmod *****************
  1247 ;; Defined at:
  1248 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  divisor         2    0[COMMON] int 
  1251 ;;  dividend        2    2[COMMON] int 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  sign            1    6[COMMON] unsigned char 
  1254 ;;  counter         1    5[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[COMMON] int 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1264 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;Total ram usage:        7 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_update_display
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     06DC                     ___awmod:	
  1278                           ;psect for function ___awmod
  1279                           
  1280     06DC                     l1040:	
  1281                           ;incstack = 0
  1282                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1283                           
  1284     06DC  01F6               	clrf	___awmod@sign
  1285     06DD                     l1042:
  1286     06DD  1FF3               	btfss	___awmod@dividend+1,7
  1287     06DE  2EE0               	goto	u501
  1288     06DF  2EE1               	goto	u500
  1289     06E0                     u501:
  1290     06E0  2EE8               	goto	l1048
  1291     06E1                     u500:
  1292     06E1                     l1044:
  1293     06E1  09F2               	comf	___awmod@dividend,f
  1294     06E2  09F3               	comf	___awmod@dividend+1,f
  1295     06E3  0AF2               	incf	___awmod@dividend,f
  1296     06E4  1903               	skipnz
  1297     06E5  0AF3               	incf	___awmod@dividend+1,f
  1298     06E6                     l1046:
  1299     06E6  01F6               	clrf	___awmod@sign
  1300     06E7  0AF6               	incf	___awmod@sign,f
  1301     06E8                     l1048:
  1302     06E8  1FF1               	btfss	___awmod@divisor+1,7
  1303     06E9  2EEB               	goto	u511
  1304     06EA  2EEC               	goto	u510
  1305     06EB                     u511:
  1306     06EB  2EF1               	goto	l1052
  1307     06EC                     u510:
  1308     06EC                     l1050:
  1309     06EC  09F0               	comf	___awmod@divisor,f
  1310     06ED  09F1               	comf	___awmod@divisor+1,f
  1311     06EE  0AF0               	incf	___awmod@divisor,f
  1312     06EF  1903               	skipnz
  1313     06F0  0AF1               	incf	___awmod@divisor+1,f
  1314     06F1                     l1052:
  1315     06F1  0870               	movf	___awmod@divisor,w
  1316     06F2  0471               	iorwf	___awmod@divisor+1,w
  1317     06F3  1903               	btfsc	3,2
  1318     06F4  2EF6               	goto	u521
  1319     06F5  2EF7               	goto	u520
  1320     06F6                     u521:
  1321     06F6  2F20               	goto	l1070
  1322     06F7                     u520:
  1323     06F7                     l1054:
  1324     06F7  01F5               	clrf	___awmod@counter
  1325     06F8  0AF5               	incf	___awmod@counter,f
  1326     06F9  2F03               	goto	l1060
  1327     06FA                     l1056:
  1328     06FA  3001               	movlw	1
  1329     06FB                     u535:
  1330     06FB  35F0               	lslf	___awmod@divisor,f
  1331     06FC  0DF1               	rlf	___awmod@divisor+1,f
  1332     06FD  0B89               	decfsz	9,f
  1333     06FE  2EFB               	goto	u535
  1334     06FF                     l1058:
  1335     06FF  3001               	movlw	1
  1336     0700  00F4               	movwf	??___awmod
  1337     0701  0874               	movf	??___awmod,w
  1338     0702  07F5               	addwf	___awmod@counter,f
  1339     0703                     l1060:
  1340     0703  1FF1               	btfss	___awmod@divisor+1,7
  1341     0704  2F06               	goto	u541
  1342     0705  2F07               	goto	u540
  1343     0706                     u541:
  1344     0706  2EFA               	goto	l1056
  1345     0707                     u540:
  1346     0707                     l1062:
  1347     0707  0871               	movf	___awmod@divisor+1,w
  1348     0708  0273               	subwf	___awmod@dividend+1,w
  1349     0709  1D03               	skipz
  1350     070A  2F0D               	goto	u555
  1351     070B  0870               	movf	___awmod@divisor,w
  1352     070C  0272               	subwf	___awmod@dividend,w
  1353     070D                     u555:
  1354     070D  1C03               	skipc
  1355     070E  2F10               	goto	u551
  1356     070F  2F11               	goto	u550
  1357     0710                     u551:
  1358     0710  2F15               	goto	l1066
  1359     0711                     u550:
  1360     0711                     l1064:
  1361     0711  0870               	movf	___awmod@divisor,w
  1362     0712  02F2               	subwf	___awmod@dividend,f
  1363     0713  0871               	movf	___awmod@divisor+1,w
  1364     0714  3BF3               	subwfb	___awmod@dividend+1,f
  1365     0715                     l1066:
  1366     0715  3001               	movlw	1
  1367     0716                     u565:
  1368     0716  36F1               	lsrf	___awmod@divisor+1,f
  1369     0717  0CF0               	rrf	___awmod@divisor,f
  1370     0718  0B89               	decfsz	9,f
  1371     0719  2F16               	goto	u565
  1372     071A                     l1068:
  1373     071A  3001               	movlw	1
  1374     071B  02F5               	subwf	___awmod@counter,f
  1375     071C  1D03               	btfss	3,2
  1376     071D  2F1F               	goto	u571
  1377     071E  2F20               	goto	u570
  1378     071F                     u571:
  1379     071F  2F07               	goto	l1062
  1380     0720                     u570:
  1381     0720                     l1070:
  1382     0720  0876               	movf	___awmod@sign,w
  1383     0721  1903               	btfsc	3,2
  1384     0722  2F24               	goto	u581
  1385     0723  2F25               	goto	u580
  1386     0724                     u581:
  1387     0724  2F2A               	goto	l1074
  1388     0725                     u580:
  1389     0725                     l1072:
  1390     0725  09F2               	comf	___awmod@dividend,f
  1391     0726  09F3               	comf	___awmod@dividend+1,f
  1392     0727  0AF2               	incf	___awmod@dividend,f
  1393     0728  1903               	skipnz
  1394     0729  0AF3               	incf	___awmod@dividend+1,f
  1395     072A                     l1074:
  1396     072A  0873               	movf	___awmod@dividend+1,w
  1397     072B  00F1               	movwf	?___awmod+1
  1398     072C  0872               	movf	___awmod@dividend,w
  1399     072D  00F0               	movwf	?___awmod
  1400     072E                     l436:
  1401     072E  0008               	return
  1402     072F                     __end_of___awmod:
  1403                           
  1404                           	psect	text3
  1405     072F                     __ptext3:	
  1406 ;; *************** function ___awdiv *****************
  1407 ;; Defined at:
  1408 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  divisor         2    0[COMMON] int 
  1411 ;;  dividend        2    2[COMMON] int 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  quotient        2    7[COMMON] int 
  1414 ;;  sign            1    6[COMMON] unsigned char 
  1415 ;;  counter         1    5[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  2    0[COMMON] int 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1425 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1426 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;Total ram usage:        9 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_update_display
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     072F                     ___awdiv:	
  1439                           ;psect for function ___awdiv
  1440                           
  1441     072F                     l996:	
  1442                           ;incstack = 0
  1443                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1444                           
  1445     072F  01F6               	clrf	___awdiv@sign
  1446     0730                     l998:
  1447     0730  1FF1               	btfss	___awdiv@divisor+1,7
  1448     0731  2F33               	goto	u401
  1449     0732  2F34               	goto	u400
  1450     0733                     u401:
  1451     0733  2F3B               	goto	l1004
  1452     0734                     u400:
  1453     0734                     l1000:
  1454     0734  09F0               	comf	___awdiv@divisor,f
  1455     0735  09F1               	comf	___awdiv@divisor+1,f
  1456     0736  0AF0               	incf	___awdiv@divisor,f
  1457     0737  1903               	skipnz
  1458     0738  0AF1               	incf	___awdiv@divisor+1,f
  1459     0739                     l1002:
  1460     0739  01F6               	clrf	___awdiv@sign
  1461     073A  0AF6               	incf	___awdiv@sign,f
  1462     073B                     l1004:
  1463     073B  1FF3               	btfss	___awdiv@dividend+1,7
  1464     073C  2F3E               	goto	u411
  1465     073D  2F3F               	goto	u410
  1466     073E                     u411:
  1467     073E  2F48               	goto	l1010
  1468     073F                     u410:
  1469     073F                     l1006:
  1470     073F  09F2               	comf	___awdiv@dividend,f
  1471     0740  09F3               	comf	___awdiv@dividend+1,f
  1472     0741  0AF2               	incf	___awdiv@dividend,f
  1473     0742  1903               	skipnz
  1474     0743  0AF3               	incf	___awdiv@dividend+1,f
  1475     0744                     l1008:
  1476     0744  3001               	movlw	1
  1477     0745  00F4               	movwf	??___awdiv
  1478     0746  0874               	movf	??___awdiv,w
  1479     0747  06F6               	xorwf	___awdiv@sign,f
  1480     0748                     l1010:
  1481     0748  01F7               	clrf	___awdiv@quotient
  1482     0749  01F8               	clrf	___awdiv@quotient+1
  1483     074A                     l1012:
  1484     074A  0870               	movf	___awdiv@divisor,w
  1485     074B  0471               	iorwf	___awdiv@divisor+1,w
  1486     074C  1903               	btfsc	3,2
  1487     074D  2F4F               	goto	u421
  1488     074E  2F50               	goto	u420
  1489     074F                     u421:
  1490     074F  2F7F               	goto	l1032
  1491     0750                     u420:
  1492     0750                     l1014:
  1493     0750  01F5               	clrf	___awdiv@counter
  1494     0751  0AF5               	incf	___awdiv@counter,f
  1495     0752  2F5C               	goto	l1020
  1496     0753                     l1016:
  1497     0753  3001               	movlw	1
  1498     0754                     u435:
  1499     0754  35F0               	lslf	___awdiv@divisor,f
  1500     0755  0DF1               	rlf	___awdiv@divisor+1,f
  1501     0756  0B89               	decfsz	9,f
  1502     0757  2F54               	goto	u435
  1503     0758                     l1018:
  1504     0758  3001               	movlw	1
  1505     0759  00F4               	movwf	??___awdiv
  1506     075A  0874               	movf	??___awdiv,w
  1507     075B  07F5               	addwf	___awdiv@counter,f
  1508     075C                     l1020:
  1509     075C  1FF1               	btfss	___awdiv@divisor+1,7
  1510     075D  2F5F               	goto	u441
  1511     075E  2F60               	goto	u440
  1512     075F                     u441:
  1513     075F  2F53               	goto	l1016
  1514     0760                     u440:
  1515     0760                     l1022:
  1516     0760  3001               	movlw	1
  1517     0761                     u455:
  1518     0761  35F7               	lslf	___awdiv@quotient,f
  1519     0762  0DF8               	rlf	___awdiv@quotient+1,f
  1520     0763  0B89               	decfsz	9,f
  1521     0764  2F61               	goto	u455
  1522     0765  0871               	movf	___awdiv@divisor+1,w
  1523     0766  0273               	subwf	___awdiv@dividend+1,w
  1524     0767  1D03               	skipz
  1525     0768  2F6B               	goto	u465
  1526     0769  0870               	movf	___awdiv@divisor,w
  1527     076A  0272               	subwf	___awdiv@dividend,w
  1528     076B                     u465:
  1529     076B  1C03               	skipc
  1530     076C  2F6E               	goto	u461
  1531     076D  2F6F               	goto	u460
  1532     076E                     u461:
  1533     076E  2F74               	goto	l1028
  1534     076F                     u460:
  1535     076F                     l1024:
  1536     076F  0870               	movf	___awdiv@divisor,w
  1537     0770  02F2               	subwf	___awdiv@dividend,f
  1538     0771  0871               	movf	___awdiv@divisor+1,w
  1539     0772  3BF3               	subwfb	___awdiv@dividend+1,f
  1540     0773                     l1026:
  1541     0773  1477               	bsf	___awdiv@quotient,0
  1542     0774                     l1028:
  1543     0774  3001               	movlw	1
  1544     0775                     u475:
  1545     0775  36F1               	lsrf	___awdiv@divisor+1,f
  1546     0776  0CF0               	rrf	___awdiv@divisor,f
  1547     0777  0B89               	decfsz	9,f
  1548     0778  2F75               	goto	u475
  1549     0779                     l1030:
  1550     0779  3001               	movlw	1
  1551     077A  02F5               	subwf	___awdiv@counter,f
  1552     077B  1D03               	btfss	3,2
