

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 19:23:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   910                           ; 1 bytes @ 0x2
   911                           
   912     0072                     ___awmod@dividend:	
   913                           ; 2 bytes @ 0x2
   914                           
   915                           
   916                           ; 2 bytes @ 0x2
   917     0072                     	ds	2
   918     0074                     ??___awdiv:
   919     0074                     ??___awmod:	
   920                           ; 1 bytes @ 0x4
   921                           
   922                           
   923                           ; 1 bytes @ 0x4
   924     0074                     	ds	1
   925     0075                     ___awdiv@counter:
   926     0075                     ___awmod@counter:	
   927                           ; 1 bytes @ 0x5
   928                           
   929                           
   930                           ; 1 bytes @ 0x5
   931     0075                     	ds	1
   932     0076                     ___awdiv@sign:
   933     0076                     ___awmod@sign:	
   934                           ; 1 bytes @ 0x6
   935                           
   936                           
   937                           ; 1 bytes @ 0x6
   938     0076                     	ds	1
   939     0077                     ___awdiv@quotient:
   940                           
   941                           ; 2 bytes @ 0x7
   942     0077                     	ds	2
   943     0079                     ??_update_display:
   944                           
   945                           ; 1 bytes @ 0x9
   946     0079                     	ds	2
   947     007B                     ??_main:
   948                           
   949                           ; 1 bytes @ 0xB
   950     007B                     	ds	1
   951                           
   952                           	psect	maintext
   953     06D6                     __pmaintext:	
   954 ;;
   955 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   956 ;;
   957 ;; *************** function _main *****************
   958 ;; Defined at:
   959 ;;		line 118 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  2  196[None  ] int 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : B1F/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels required when called: 3
   979 ;; This function calls:
   980 ;;		_SYSTEM_Initialize
   981 ;;		_Timer0_OverflowCallbackRegister
   982 ;;		_Timer0_Write
   983 ;;		_handle_buttons
   984 ;;		_update_display
   985 ;; This function is called by:
   986 ;;		Startup code after reset
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     06D6                     _main:	
   991                           ;psect for function _main
   992                           
   993     06D6                     l1184:	
   994                           ;incstack = 0
   995                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   996                           
   997                           
   998                           ;main.c: 119:     SYSTEM_Initialize();
   999     06D6  3186  2600  3186   	fcall	_SYSTEM_Initialize
  1000     06D9                     l1186:
  1001                           
  1002                           ;main.c: 122:     (INTCONbits.GIE = 1);
  1003     06D9  178B               	bsf	11,7	;volatile
  1004     06DA                     l1188:
  1005                           
  1006                           ;main.c: 125:     (INTCONbits.PEIE = 1);
  1007     06DA  170B               	bsf	11,6	;volatile
  1008                           
  1009                           ;main.c: 128:     Timer0_Write(120);
  1010     06DB  3078               	movlw	120
  1011     06DC  00F0               	movwf	Timer0_Write@timerVal
  1012     06DD  3000               	movlw	0
  1013     06DE  00F1               	movwf	Timer0_Write@timerVal+1
  1014     06DF  3185  25DF  3186   	fcall	_Timer0_Write
  1015                           
  1016                           ;main.c: 131:     Timer0_OverflowCallbackRegister(Timer0_OverflowCallback);
  1017     06E2  3000               	movlw	0
  1018     06E3  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1019     06E4  3000               	movlw	0
  1020     06E5  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1021     06E6  3185  25EF  3186   	fcall	_Timer0_OverflowCallbackRegister
  1022     06E9                     l197:	
  1023                           ;main.c: 133:     while(1) {
  1024                           
  1025                           
  1026                           ;main.c: 134:         update_display();
  1027     06E9  3186  263E  3186   	fcall	_update_display
  1028                           
  1029                           ;main.c: 135:         handle_buttons();
  1030     06EC  3187  278E  3186   	fcall	_handle_buttons
  1031     06EF                     l1190:
  1032                           
  1033                           ;main.c: 138:         LATBbits.LATB0 = 1; LATC = digit[0]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB0 = 0;
  1034     06EF  0022               	movlb	2	; select bank2
  1035     06F0  140D               	bsf	13,0	;volatile
  1036     06F1                     l1192:
  1037     06F1  0020               	movlb	0	; select bank0
  1038     06F2  0820               	movf	_digit,w
  1039     06F3  0022               	movlb	2	; select bank2
  1040     06F4  008E               	movwf	14	;volatile
  1041     06F5                     l1194:
  1042     06F5  3007               	movlw	7
  1043     06F6  00FB               	movwf	??_main
  1044     06F7  307D               	movlw	125
  1045     06F8                     u797:
  1046     06F8  0B89               	decfsz	9,f
  1047     06F9  2EF8               	goto	u797
  1048     06FA  0BFB               	decfsz	??_main,f
  1049     06FB  2EF8               	goto	u797
  1050     06FC  0000               	nop
  1051     06FD                     l1196:
  1052     06FD  0022               	movlb	2	; select bank2
  1053     06FE  100D               	bcf	13,0	;volatile
  1054     06FF                     l1198:
  1055                           
  1056                           ;main.c: 139:         LATBbits.LATB1 = 1; LATC = digit[1]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB1 = 0;
  1057     06FF  148D               	bsf	13,1	;volatile
  1058     0700                     l1200:
  1059     0700  0020               	movlb	0	; select bank0
  1060     0701  0821               	movf	_digit+1,w
  1061     0702  0022               	movlb	2	; select bank2
  1062     0703  008E               	movwf	14	;volatile
  1063     0704                     l1202:
  1064     0704  3007               	movlw	7
  1065     0705  00FB               	movwf	??_main
  1066     0706  307D               	movlw	125
  1067     0707                     u807:
  1068     0707  0B89               	decfsz	9,f
  1069     0708  2F07               	goto	u807
  1070     0709  0BFB               	decfsz	??_main,f
  1071     070A  2F07               	goto	u807
  1072     070B  0000               	nop
  1073     070C                     l1204:
  1074     070C  0022               	movlb	2	; select bank2
  1075     070D  108D               	bcf	13,1	;volatile
  1076     070E                     l1206:
  1077                           
  1078                           ;main.c: 140:         LATBbits.LATB2 = 1; LATC = digit[2]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB2 = 0;
  1079     070E  150D               	bsf	13,2	;volatile
  1080     070F                     l1208:
  1081     070F  0020               	movlb	0	; select bank0
  1082     0710  0822               	movf	_digit+2,w
  1083     0711  0022               	movlb	2	; select bank2
  1084     0712  008E               	movwf	14	;volatile
  1085     0713                     l1210:
  1086     0713  3007               	movlw	7
  1087     0714  00FB               	movwf	??_main
  1088     0715  307D               	movlw	125
  1089     0716                     u817:
  1090     0716  0B89               	decfsz	9,f
  1091     0717  2F16               	goto	u817
  1092     0718  0BFB               	decfsz	??_main,f
  1093     0719  2F16               	goto	u817
  1094     071A  0000               	nop
  1095     071B                     l1212:
  1096     071B  0022               	movlb	2	; select bank2
  1097     071C  110D               	bcf	13,2	;volatile
  1098     071D                     l1214:
  1099                           
  1100                           ;main.c: 141:         LATBbits.LATB3 = 1; LATC = digit[3]; _delay((unsigned long)((1)*(2
      +                          0000000/4000.0))); LATBbits.LATB3 = 0;
  1101     071D  158D               	bsf	13,3	;volatile
  1102     071E                     l1216:
  1103     071E  0020               	movlb	0	; select bank0
  1104     071F  0823               	movf	_digit+3,w
  1105     0720  0022               	movlb	2	; select bank2
  1106     0721  008E               	movwf	14	;volatile
  1107     0722                     l1218:
  1108     0722  3007               	movlw	7
  1109     0723  00FB               	movwf	??_main
  1110     0724  307D               	movlw	125
  1111     0725                     u827:
  1112     0725  0B89               	decfsz	9,f
  1113     0726  2F25               	goto	u827
  1114     0727  0BFB               	decfsz	??_main,f
  1115     0728  2F25               	goto	u827
  1116     0729  0000               	nop
  1117     072A                     l1220:
  1118     072A  0022               	movlb	2	; select bank2
  1119     072B  118D               	bcf	13,3	;volatile
  1120     072C  2EE9               	goto	l197
  1121     072D  3180  2802         	ljmp	start
  1122     072F                     __end_of_main:
  1123                           
  1124                           	psect	text1
  1125     063E                     __ptext1:	
  1126 ;; *************** function _update_display *****************
  1127 ;; Defined at:
  1128 ;;		line 48 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		___awdiv
  1151 ;;		___awmod
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     063E                     _update_display:	
  1158                           ;psect for function _update_display
  1159                           
  1160     063E                     l1110:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;main.c: 49:     digit[0] = minutes / 10;
  1166     063E  300A               	movlw	10
  1167     063F  00F0               	movwf	___awdiv@divisor
  1168     0640  3000               	movlw	0
  1169     0641  00F1               	movwf	___awdiv@divisor+1
  1170     0642  087D               	movf	_minutes,w
  1171     0643  00F9               	movwf	??_update_display
  1172     0644  01FA               	clrf	??_update_display+1
  1173     0645  0879               	movf	??_update_display,w
  1174     0646  00F2               	movwf	___awdiv@dividend
  1175     0647  087A               	movf	??_update_display+1,w
  1176     0648  00F3               	movwf	___awdiv@dividend+1
  1177     0649  3187  272F  3186   	fcall	___awdiv
  1178     064C  0870               	movf	?___awdiv,w
  1179     064D  0020               	movlb	0	; select bank0
  1180     064E  00A0               	movwf	_digit
  1181                           
  1182                           ;main.c: 50:     digit[1] = minutes % 10;
  1183     064F  300A               	movlw	10
  1184     0650  00F0               	movwf	___awmod@divisor
  1185     0651  3000               	movlw	0
  1186     0652  00F1               	movwf	___awmod@divisor+1
  1187     0653  087D               	movf	_minutes,w
  1188     0654  00F9               	movwf	??_update_display
  1189     0655  01FA               	clrf	??_update_display+1
  1190     0656  0879               	movf	??_update_display,w
  1191     0657  00F2               	movwf	___awmod@dividend
  1192     0658  087A               	movf	??_update_display+1,w
  1193     0659  00F3               	movwf	___awmod@dividend+1
  1194     065A  3186  2683  3186   	fcall	___awmod
  1195     065D  0870               	movf	?___awmod,w
  1196     065E  0020               	movlb	0	; select bank0
  1197     065F  00A1               	movwf	_digit+1
  1198                           
  1199                           ;main.c: 51:     digit[2] = seconds / 10;
  1200     0660  300A               	movlw	10
  1201     0661  00F0               	movwf	___awdiv@divisor
  1202     0662  3000               	movlw	0
  1203     0663  00F1               	movwf	___awdiv@divisor+1
  1204     0664  0826               	movf	_seconds,w
  1205     0665  00F9               	movwf	??_update_display
  1206     0666  01FA               	clrf	??_update_display+1
  1207     0667  0879               	movf	??_update_display,w
  1208     0668  00F2               	movwf	___awdiv@dividend
  1209     0669  087A               	movf	??_update_display+1,w
  1210     066A  00F3               	movwf	___awdiv@dividend+1
  1211     066B  3187  272F  3186   	fcall	___awdiv
  1212     066E  0870               	movf	?___awdiv,w
  1213     066F  0020               	movlb	0	; select bank0
  1214     0670  00A2               	movwf	_digit+2
  1215                           
  1216                           ;main.c: 52:     digit[3] = seconds % 10;
  1217     0671  300A               	movlw	10
  1218     0672  00F0               	movwf	___awmod@divisor
  1219     0673  3000               	movlw	0
  1220     0674  00F1               	movwf	___awmod@divisor+1
  1221     0675  0826               	movf	_seconds,w
  1222     0676  00F9               	movwf	??_update_display
  1223     0677  01FA               	clrf	??_update_display+1
  1224     0678  0879               	movf	??_update_display,w
  1225     0679  00F2               	movwf	___awmod@dividend
  1226     067A  087A               	movf	??_update_display+1,w
  1227     067B  00F3               	movwf	___awmod@dividend+1
  1228     067C  3186  2683  3186   	fcall	___awmod
  1229     067F  0870               	movf	?___awmod,w
  1230     0680  0020               	movlb	0	; select bank0
  1231     0681  00A3               	movwf	_digit+3
  1232     0682                     l160:
  1233     0682  0008               	return
  1234     0683                     __end_of_update_display:
  1235                           
  1236                           	psect	text2
  1237     0683                     __ptext2:	
  1238 ;; *************** function ___awmod *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  divisor         2    0[COMMON] int 
  1243 ;;  dividend        2    2[COMMON] int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  sign            1    6[COMMON] unsigned char 
  1246 ;;  counter         1    5[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  2    0[COMMON] int 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1256 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;Total ram usage:        7 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_update_display
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     0683                     ___awmod:	
  1270                           ;psect for function ___awmod
  1271                           
  1272     0683                     l1068:	
  1273                           ;incstack = 0
  1274                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1275                           
  1276     0683  01F6               	clrf	___awmod@sign
  1277     0684                     l1070:
  1278     0684  1FF3               	btfss	___awmod@dividend+1,7
  1279     0685  2E87               	goto	u501
  1280     0686  2E88               	goto	u500
  1281     0687                     u501:
  1282     0687  2E8F               	goto	l1076
  1283     0688                     u500:
  1284     0688                     l1072:
  1285     0688  09F2               	comf	___awmod@dividend,f
  1286     0689  09F3               	comf	___awmod@dividend+1,f
  1287     068A  0AF2               	incf	___awmod@dividend,f
  1288     068B  1903               	skipnz
  1289     068C  0AF3               	incf	___awmod@dividend+1,f
  1290     068D                     l1074:
  1291     068D  01F6               	clrf	___awmod@sign
  1292     068E  0AF6               	incf	___awmod@sign,f
  1293     068F                     l1076:
  1294     068F  1FF1               	btfss	___awmod@divisor+1,7
  1295     0690  2E92               	goto	u511
  1296     0691  2E93               	goto	u510
  1297     0692                     u511:
  1298     0692  2E98               	goto	l1080
  1299     0693                     u510:
  1300     0693                     l1078:
  1301     0693  09F0               	comf	___awmod@divisor,f
  1302     0694  09F1               	comf	___awmod@divisor+1,f
  1303     0695  0AF0               	incf	___awmod@divisor,f
  1304     0696  1903               	skipnz
  1305     0697  0AF1               	incf	___awmod@divisor+1,f
  1306     0698                     l1080:
  1307     0698  0870               	movf	___awmod@divisor,w
  1308     0699  0471               	iorwf	___awmod@divisor+1,w
  1309     069A  1903               	btfsc	3,2
  1310     069B  2E9D               	goto	u521
  1311     069C  2E9E               	goto	u520
  1312     069D                     u521:
  1313     069D  2EC7               	goto	l1098
  1314     069E                     u520:
  1315     069E                     l1082:
  1316     069E  01F5               	clrf	___awmod@counter
  1317     069F  0AF5               	incf	___awmod@counter,f
  1318     06A0  2EAA               	goto	l1088
  1319     06A1                     l1084:
  1320     06A1  3001               	movlw	1
  1321     06A2                     u535:
  1322     06A2  35F0               	lslf	___awmod@divisor,f
  1323     06A3  0DF1               	rlf	___awmod@divisor+1,f
  1324     06A4  0B89               	decfsz	9,f
  1325     06A5  2EA2               	goto	u535
  1326     06A6                     l1086:
  1327     06A6  3001               	movlw	1
  1328     06A7  00F4               	movwf	??___awmod
  1329     06A8  0874               	movf	??___awmod,w
  1330     06A9  07F5               	addwf	___awmod@counter,f
  1331     06AA                     l1088:
  1332     06AA  1FF1               	btfss	___awmod@divisor+1,7
  1333     06AB  2EAD               	goto	u541
  1334     06AC  2EAE               	goto	u540
  1335     06AD                     u541:
  1336     06AD  2EA1               	goto	l1084
  1337     06AE                     u540:
  1338     06AE                     l1090:
  1339     06AE  0871               	movf	___awmod@divisor+1,w
  1340     06AF  0273               	subwf	___awmod@dividend+1,w
  1341     06B0  1D03               	skipz
  1342     06B1  2EB4               	goto	u555
  1343     06B2  0870               	movf	___awmod@divisor,w
  1344     06B3  0272               	subwf	___awmod@dividend,w
  1345     06B4                     u555:
  1346     06B4  1C03               	skipc
  1347     06B5  2EB7               	goto	u551
  1348     06B6  2EB8               	goto	u550
  1349     06B7                     u551:
  1350     06B7  2EBC               	goto	l1094
  1351     06B8                     u550:
  1352     06B8                     l1092:
  1353     06B8  0870               	movf	___awmod@divisor,w
  1354     06B9  02F2               	subwf	___awmod@dividend,f
  1355     06BA  0871               	movf	___awmod@divisor+1,w
  1356     06BB  3BF3               	subwfb	___awmod@dividend+1,f
  1357     06BC                     l1094:
  1358     06BC  3001               	movlw	1
  1359     06BD                     u565:
  1360     06BD  36F1               	lsrf	___awmod@divisor+1,f
  1361     06BE  0CF0               	rrf	___awmod@divisor,f
  1362     06BF  0B89               	decfsz	9,f
  1363     06C0  2EBD               	goto	u565
  1364     06C1                     l1096:
  1365     06C1  3001               	movlw	1
  1366     06C2  02F5               	subwf	___awmod@counter,f
  1367     06C3  1D03               	btfss	3,2
  1368     06C4  2EC6               	goto	u571
  1369     06C5  2EC7               	goto	u570
  1370     06C6                     u571:
  1371     06C6  2EAE               	goto	l1090
  1372     06C7                     u570:
  1373     06C7                     l1098:
  1374     06C7  0876               	movf	___awmod@sign,w
  1375     06C8  1903               	btfsc	3,2
  1376     06C9  2ECB               	goto	u581
  1377     06CA  2ECC               	goto	u580
  1378     06CB                     u581:
  1379     06CB  2ED1               	goto	l1102
  1380     06CC                     u580:
  1381     06CC                     l1100:
  1382     06CC  09F2               	comf	___awmod@dividend,f
  1383     06CD  09F3               	comf	___awmod@dividend+1,f
  1384     06CE  0AF2               	incf	___awmod@dividend,f
  1385     06CF  1903               	skipnz
  1386     06D0  0AF3               	incf	___awmod@dividend+1,f
  1387     06D1                     l1102:
  1388     06D1  0873               	movf	___awmod@dividend+1,w
  1389     06D2  00F1               	movwf	?___awmod+1
  1390     06D3  0872               	movf	___awmod@dividend,w
  1391     06D4  00F0               	movwf	?___awmod
  1392     06D5                     l434:
  1393     06D5  0008               	return
  1394     06D6                     __end_of___awmod:
  1395                           
  1396                           	psect	text3
  1397     072F                     __ptext3:	
  1398 ;; *************** function ___awdiv *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         2    0[COMMON] int 
  1403 ;;  dividend        2    2[COMMON] int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  quotient        2    7[COMMON] int 
  1406 ;;  sign            1    6[COMMON] unsigned char 
  1407 ;;  counter         1    5[COMMON] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2    0[COMMON] int 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1417 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;Total ram usage:        9 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_update_display
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430     072F                     ___awdiv:	
  1431                           ;psect for function ___awdiv
  1432                           
  1433     072F                     l1024:	
  1434                           ;incstack = 0
  1435                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1436                           
  1437     072F  01F6               	clrf	___awdiv@sign
  1438     0730                     l1026:
  1439     0730  1FF1               	btfss	___awdiv@divisor+1,7
  1440     0731  2F33               	goto	u401
  1441     0732  2F34               	goto	u400
  1442     0733                     u401:
  1443     0733  2F3B               	goto	l1032
  1444     0734                     u400:
  1445     0734                     l1028:
  1446     0734  09F0               	comf	___awdiv@divisor,f
  1447     0735  09F1               	comf	___awdiv@divisor+1,f
  1448     0736  0AF0               	incf	___awdiv@divisor,f
  1449     0737  1903               	skipnz
  1450     0738  0AF1               	incf	___awdiv@divisor+1,f
  1451     0739                     l1030:
  1452     0739  01F6               	clrf	___awdiv@sign
  1453     073A  0AF6               	incf	___awdiv@sign,f
  1454     073B                     l1032:
  1455     073B  1FF3               	btfss	___awdiv@dividend+1,7
  1456     073C  2F3E               	goto	u411
  1457     073D  2F3F               	goto	u410
  1458     073E                     u411:
  1459     073E  2F48               	goto	l1038
  1460     073F                     u410:
  1461     073F                     l1034:
  1462     073F  09F2               	comf	___awdiv@dividend,f
  1463     0740  09F3               	comf	___awdiv@dividend+1,f
  1464     0741  0AF2               	incf	___awdiv@dividend,f
  1465     0742  1903               	skipnz
  1466     0743  0AF3               	incf	___awdiv@dividend+1,f
  1467     0744                     l1036:
  1468     0744  3001               	movlw	1
  1469     0745  00F4               	movwf	??___awdiv
  1470     0746  0874               	movf	??___awdiv,w
  1471     0747  06F6               	xorwf	___awdiv@sign,f
  1472     0748                     l1038:
  1473     0748  01F7               	clrf	___awdiv@quotient
  1474     0749  01F8               	clrf	___awdiv@quotient+1
  1475     074A                     l1040:
  1476     074A  0870               	movf	___awdiv@divisor,w
  1477     074B  0471               	iorwf	___awdiv@divisor+1,w
  1478     074C  1903               	btfsc	3,2
  1479     074D  2F4F               	goto	u421
  1480     074E  2F50               	goto	u420
  1481     074F                     u421:
  1482     074F  2F7F               	goto	l1060
  1483     0750                     u420:
  1484     0750                     l1042:
  1485     0750  01F5               	clrf	___awdiv@counter
  1486     0751  0AF5               	incf	___awdiv@counter,f
  1487     0752  2F5C               	goto	l1048
  1488     0753                     l1044:
  1489     0753  3001               	movlw	1
  1490     0754                     u435:
  1491     0754  35F0               	lslf	___awdiv@divisor,f
  1492     0755  0DF1               	rlf	___awdiv@divisor+1,f
  1493     0756  0B89               	decfsz	9,f
  1494     0757  2F54               	goto	u435
  1495     0758                     l1046:
  1496     0758  3001               	movlw	1
  1497     0759  00F4               	movwf	??___awdiv
  1498     075A  0874               	movf	??___awdiv,w
  1499     075B  07F5               	addwf	___awdiv@counter,f
  1500     075C                     l1048:
  1501     075C  1FF1               	btfss	___awdiv@divisor+1,7
  1502     075D  2F5F               	goto	u441
  1503     075E  2F60               	goto	u440
  1504     075F                     u441:
  1505     075F  2F53               	goto	l1044
  1506     0760                     u440:
  1507     0760                     l1050:
  1508     0760  3001               	movlw	1
  1509     0761                     u455:
  1510     0761  35F7               	lslf	___awdiv@quotient,f
  1511     0762  0DF8               	rlf	___awdiv@quotient+1,f
  1512     0763  0B89               	decfsz	9,f
  1513     0764  2F61               	goto	u455
  1514     0765  0871               	movf	___awdiv@divisor+1,w
  1515     0766  0273               	subwf	___awdiv@dividend+1,w
  1516     0767  1D03               	skipz
  1517     0768  2F6B               	goto	u465
  1518     0769  0870               	movf	___awdiv@divisor,w
  1519     076A  0272               	subwf	___awdiv@dividend,w
  1520     076B                     u465:
  1521     076B  1C03               	skipc
  1522     076C  2F6E               	goto	u461
  1523     076D  2F6F               	goto	u460
  1524     076E                     u461:
  1525     076E  2F74               	goto	l1056
  1526     076F                     u460:
  1527     076F                     l1052:
  1528     076F  0870               	movf	___awdiv@divisor,w
  1529     0770  02F2               	subwf	___awdiv@dividend,f
  1530     0771  0871               	movf	___awdiv@divisor+1,w
  1531     0772  3BF3               	subwfb	___awdiv@dividend+1,f
  1532     0773                     l1054:
  1533     0773  1477               	bsf	___awdiv@quotient,0
  1534     0774                     l1056:
  1535     0774  3001               	movlw	1
  1536     0775                     u475:
  1537     0775  36F1               	lsrf	___awdiv@divisor+1,f
  1538     0776  0CF0               	rrf	___awdiv@divisor,f
  1539     0777  0B89               	decfsz	9,f
  1540     0778  2F75               	goto	u475
  1541     0779                     l1058:
  1542     0779  3001               	movlw	1
  1543     077A  02F5               	subwf	___awdiv@counter,f
  1544     077B  1D03               	btfss	3,2
  1545     077C  2F7E               	goto	u481
  1546     077D  2F7F               	goto	u480
  1547     077E                     u481:
  1548     077E  2F60               	goto	l1050
  1549     077F                     u480:
  1550     077F                     l1060:
  1551     077F  0876               	movf	___awdiv@sign,w
  1552     0780  1903               	btfsc	3,2
